inputfile = orig
13130 x 2197 - 2197 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13130 (thread    0)
  101 / 13130 (thread    6)
  201 / 13130 (thread   15)
  301 / 13130 (thread    5)
  401 / 13130 (thread   11)
  501 / 13130 (thread    6)
  601 / 13130 (thread   19)
  701 / 13130 (thread   14)
  801 / 13130 (thread   19)
  901 / 13130 (thread   17)
 1001 / 13130 (thread    7)
 1101 / 13130 (thread    6)
STEP    34 / 13129  f
STEP    35 / 13129  f
STEP    36 / 13129  f
STEP    37 / 13129  f
STEP    38 / 13129  f
STEP    39 / 13129  f
STEP    40 / 13129  f
STEP    41 / 13129  f
STEP    42 / 13129  f
STEP    43 / 13129  f
STEP    44 / 13129  f
STEP    45 / 13129  f
STEP    46 / 13129  f
STEP    47 / 13129  f
STEP    48 / 13129  f
STEP    49 / 13129  f
STEP    50 / 13129  f
STEP    51 / 13129  f
STEP    52 / 13129  f
STEP    53 / 13129  f
STEP    54 / 13129  f
STEP    55 / 13129  f
STEP    56 / 13129  f
STEP    57 / 13129  f
STEP    58 / 13129  f
STEP    59 / 13129  f
STEP    60 / 13129  f
STEP    61 / 13129  f
STEP    62 / 13129  f
STEP    63 / 13129  f
STEP    64 / 13129  f
STEP    65 / 13129  f
STEP    66 / 13129  f
STEP    67 / 13129  f
STEP    68 / 13129  f
STEP    69 / 13129  f
STEP    70 / 13129  f
STEP    71 / 13129  f
STEP    72 / 13129  f
STEP    73 / 13129  f
STEP    74 / 13129  f
STEP    75 / 13129  f
STEP    76 / 13129  f
STEP    77 / 13129  f
STEP    78 / 13129  f
STEP    79 / 13129  f
STEP    80 / 13129  f
STEP    81 / 13129  f
STEP    82 / 13129  f
STEP    83 / 13129  f
STEP    84 / 13129  f
STEP    85 / 13129  f
STEP    86 / 13129  f
STEP    87 / 13129  f
STEP    88 / 13129  f
STEP    89 / 13129  f
STEP    90 / 13129  f
STEP    91 / 13129  f
STEP    92 / 13129  f
STEP    93 / 13129  f
STEP    94 / 13129  f
STEP    95 / 13129  f
STEP    96 / 13129  f
STEP    97 / 13129  f
STEP    98 / 13129  f
STEP    99 / 13129  f
STEP   100 / 13129  f
STEP   101 / 13129  f
STEP   102 / 13129  f
STEP   103 / 13129  f
STEP   104 / 13129  f
STEP   105 / 13129  f
STEP   106 / 13129  f
STEP   107 / 13129  f
STEP   108 / 13129  f
STEP   109 / 13129  f
STEP   110 / 13129  f
STEP   111 / 13129  f
STEP   112 / 13129  f
STEP   113 / 13129  f
STEP   114 / 13129  f
STEP   115 / 13129  f
STEP   116 / 13129  f
STEP   117 / 13129  f
STEP   118 / 13129  f
STEP   119 / 13129  f
STEP   120 / 13129  f
STEP   121 / 13129  f
STEP   122 / 13129  f
STEP   123 / 13129  f
STEP   124 / 13129  f
STEP   125 / 13129  f
STEP   126 / 13129  f
STEP   127 / 13129  f
STEP   128 / 13129  f
STEP   129 / 13129  f
STEP   130 / 13129  f
STEP   131 / 13129  f
STEP   132 / 13129  f
STEP   133 / 13129  f
STEP   134 / 13129  f
STEP   135 / 13129  f
STEP   136 / 13129  f
STEP   137 / 13129  f
STEP   138 / 13129  f
STEP   139 / 13129  f
STEP   140 / 13129  f
STEP   141 / 13129  f
STEP   142 / 13129  f
STEP   143 / 13129  f
STEP   144 / 13129  f
STEP   145 / 13129  f
STEP   146 / 13129  f
STEP   147 / 13129  f
STEP   148 / 13129  f
STEP   149 / 13129  f
STEP   150 / 13129  f
STEP   151 / 13129  f
STEP   152 / 13129  f
STEP   153 / 13129  f
STEP   154 / 13129  f
STEP   155 / 13129  f
STEP   156 / 13129  f
STEP   157 / 13129  f
STEP   158 / 13129  f
STEP   159 / 13129  f
STEP   160 / 13129  f
STEP   161 / 13129  f
STEP   162 / 13129  f
STEP   163 / 13129  f
STEP   164 / 13129  f
STEP   165 / 13129  f
STEP   166 / 13129  f
STEP   167 / 13129  f
STEP   168 / 13129  f
STEP   169 / 13129  f
STEP   170 / 13129  f
STEP   171 / 13129  f
STEP   172 / 13129  f
STEP   173 / 13129  f
STEP   174 / 13129  f
STEP   175 / 13129  f
STEP   176 / 13129  f
STEP   177 / 13129  f
STEP   178 / 13129  f
STEP   179 / 13129  f
STEP   180 / 13129  f
STEP   181 / 13129  f
STEP   182 / 13129  f
STEP   183 / 13129  f
STEP   184 / 13129  f
STEP   185 / 13129  f
STEP   186 / 13129  f
STEP   187 / 13129  f
STEP   188 / 13129  f
STEP   189 / 13129  f
STEP   190 / 13129  f
STEP   191 / 13129  f
STEP   192 / 13129  f
STEP   193 / 13129  f
STEP   194 / 13129  f
STEP   195 / 13129  f
STEP   196 / 13129  f
STEP   197 / 13129  f
STEP   198 / 13129  f
STEP   199 / 13129  f
STEP   200 / 13129  f
STEP   201 / 13129  f
STEP   202 / 13129  f
STEP   203 / 13129  f
STEP   204 / 13129  f
STEP   205 / 13129  f
STEP   206 / 13129  f
STEP   207 / 13129  f
STEP   208 / 13129  f
STEP   209 / 13129  f
STEP   210 / 13129  f
STEP   211 / 13129  f
STEP   212 / 13129  f
STEP   213 / 13129  f
STEP   214 / 13129  f
STEP   215 / 13129  f
STEP   216 / 13129  f
STEP   217 / 13129  f
STEP   218 / 13129  f
STEP   219 / 13129  f
STEP   220 / 13129  f
STEP   221 / 13129  f
STEP   222 / 13129  f
STEP   223 / 13129  f
STEP   224 / 13129  f
STEP   225 / 13129  f
STEP   226 / 13129  f
STEP   227 / 13129  f
STEP   228 / 13129  f
STEP   229 / 13129  f
STEP   230 / 13129  f
STEP   231 / 13129  f
STEP   232 / 13129  f
STEP   233 / 13129  f
STEP   234 / 13129  f
STEP   235 / 13129  f
STEP   236 / 13129  f
STEP   237 / 13129  f
STEP   238 / 13129  f
STEP   239 / 13129  f
STEP   240 / 13129  f
STEP   241 / 13129  f
STEP   242 / 13129  f
STEP   243 / 13129  f
STEP   244 / 13129  f
STEP   245 / 13129  f
STEP   246 / 13129  f
STEP   247 / 13129  f
STEP   248 / 13129  f
STEP   249 / 13129  f
STEP   250 / 13129  f
STEP   251 / 13129  f
STEP   252 / 13129  f
STEP   253 / 13129  f
STEP   254 / 13129  f
STEP   255 / 13129  f
STEP   256 / 13129  f
STEP   257 / 13129  f
STEP   258 / 13129  f
STEP   259 / 13129  f
STEP   260 / 13129  f
STEP   261 / 13129  f
STEP   262 / 13129  f
STEP   263 / 13129  f
STEP   264 / 13129  f
STEP   265 / 13129  f
STEP   266 / 13129  f
STEP   267 / 13129  f
STEP   268 / 13129  f
STEP   269 / 13129  f
STEP   270 / 13129  f
STEP   271 / 13129  f
STEP   272 / 13129  f
STEP   273 / 13129  f
STEP   274 / 13129  f
STEP   275 / 13129  f
STEP   276 / 13129  f
STEP   277 / 13129  f
STEP   278 / 13129  f
STEP   279 / 13129  f
STEP   280 / 13129  f
STEP   281 / 13129  f
STEP   282 / 13129  f
STEP   283 / 13129  f
STEP   284 / 13129  f
STEP   285 / 13129  f
STEP   286 / 13129  f
STEP   287 / 13129  f
STEP   288 / 13129  f
STEP   289 / 13129  f
STEP   290 / 13129  f
STEP   291 / 13129  f
STEP   292 / 13129  f
STEP   293 / 13129  f
STEP   294 / 13129  f
STEP   295 / 13129  f
STEP   296 / 13129  f
STEP   297 / 13129  f
STEP   298 / 13129  f
STEP   299 / 13129  f
STEP   300 / 13129  f
STEP   301 / 13129  f
STEP   302 / 13129  f
STEP   303 / 13129  f
STEP   304 / 13129  f
STEP   305 / 13129  f
STEP   306 / 13129  f
STEP   307 / 13129  f
STEP   308 / 13129  f
STEP   309 / 13129  f
STEP   310 / 13129  f
STEP   311 / 13129  f
STEP   312 / 13129  f
STEP   313 / 13129  f
STEP   314 / 13129  f
STEP   315 / 13129  f
STEP   316 / 13129  f
STEP   317 / 13129  f
STEP   318 / 13129  f
STEP   319 / 13129  f
STEP   320 / 13129  f
STEP   321 / 13129  f
STEP   322 / 13129  f
STEP   323 / 13129  f
STEP   324 / 13129  f
STEP   325 / 13129  f
STEP   326 / 13129  f
STEP   327 / 13129  f
STEP   328 / 13129  f
STEP   329 / 13129  f
STEP   330 / 13129  f
STEP   331 / 13129  f
STEP   332 / 13129  f
STEP   333 / 13129  f
STEP   334 / 13129  f
STEP   335 / 13129  f
STEP   336 / 13129  f
STEP   337 / 13129  f
STEP   338 / 13129  f
STEP   339 / 13129  f
STEP   340 / 13129  f
STEP   341 / 13129  f
STEP   342 / 13129  f
STEP   343 / 13129  f
STEP   344 / 13129  f
STEP   345 / 13129  f
STEP   346 / 13129  f
STEP   347 / 13129  f
STEP   348 / 13129  f
STEP   349 / 13129  f
STEP   350 / 13129  f
STEP   351 / 13129  f
STEP   352 / 13129  f
STEP   353 / 13129  f
STEP   354 / 13129  f
STEP   355 / 13129  f
STEP   356 / 13129  f
STEP   357 / 13129  f
STEP   358 / 13129  f
STEP   359 / 13129  f
STEP   360 / 13129  f
STEP   361 / 13129  f
STEP   362 / 13129  f
STEP   363 / 13129  f
STEP   364 / 13129  f
STEP   365 / 13129  f
STEP   366 / 13129  f
STEP   367 / 13129  f
STEP   368 / 13129  f
STEP   369 / 13129  f
STEP   370 / 13129  f
STEP   371 / 13129  f
STEP   372 / 13129  f
STEP   373 / 13129  f
STEP   374 / 13129  f
STEP   375 / 13129  f
STEP   376 / 13129  f
STEP   377 / 13129  f
STEP   378 / 13129  f
STEP   379 / 13129  f
STEP   380 / 13129  f
STEP   381 / 13129  f
STEP   382 / 13129  f
STEP   383 / 13129  f
STEP   384 / 13129  f
STEP   385 / 13129  f
STEP   386 / 13129  f
STEP   387 / 13129  f
STEP   388 / 13129  f
STEP   389 / 13129  f
STEP   390 / 13129  f
STEP   391 / 13129  f
STEP   392 / 13129  f
STEP   393 / 13129  f
STEP   394 / 13129  f
STEP   395 / 13129  f
STEP   396 / 13129  f
STEP   397 / 13129  f
STEP   398 / 13129  f
STEP   399 / 13129  f
STEP   400 / 13129  f
STEP   401 / 13129  f
STEP   402 / 13129  f
STEP   403 / 13129  f
STEP   404 / 13129  f
STEP   405 / 13129  f
STEP   406 / 13129  f
STEP   407 / 13129  f
STEP   408 / 13129  f
STEP   409 / 13129  f
STEP   410 / 13129  f
STEP   411 / 13129  f
STEP   412 / 13129  f
STEP   413 / 13129  f
STEP   414 / 13129  f
STEP   415 / 13129  f
STEP   416 / 13129  f
STEP   417 / 13129  f
STEP   418 / 13129  f
STEP   419 / 13129  f
STEP   420 / 13129  f
STEP   421 / 13129  f
STEP   422 / 13129  f
STEP   423 / 13129  f
STEP   424 / 13129  f
STEP   425 / 13129  f
STEP   426 / 13129  f
STEP   427 / 13129  f
STEP   428 / 13129  f
STEP   429 / 13129  f
STEP   430 / 13129  f
STEP   431 / 13129  f
STEP   432 / 13129  f
STEP   433 / 13129  f
STEP   434 / 13129  f
STEP   435 / 13129  f
STEP   436 / 13129  f
STEP   437 / 13129  f
STEP   438 / 13129  f
STEP   439 / 13129  f
STEP   440 / 13129  f
STEP   441 / 13129  f
STEP   442 / 13129  f
STEP   443 / 13129  f
STEP   444 / 13129  f
STEP   445 / 13129  f
STEP   446 / 13129  f
STEP   447 / 13129  f
STEP   448 / 13129  f
STEP   449 / 13129  f
STEP   450 / 13129  f
STEP   451 / 13129  f
STEP   452 / 13129  f
STEP   453 / 13129  f
STEP   454 / 13129  f
STEP   455 / 13129  f
STEP   456 / 13129  f
STEP   457 / 13129  f
STEP   458 / 13129  f
STEP   459 / 13129  f
STEP   460 / 13129  f
STEP   461 / 13129  f
STEP   462 / 13129  f
STEP   463 / 13129  f
STEP   464 / 13129  f
STEP   465 / 13129  f
STEP   466 / 13129  f
STEP   467 / 13129  f
STEP   468 / 13129  f
STEP   469 / 13129  f
STEP   470 / 13129  f
STEP   471 / 13129  f
STEP   472 / 13129  f
STEP   473 / 13129  f
STEP   474 / 13129  f
STEP   475 / 13129  f
STEP   476 / 13129  f
STEP   477 / 13129  f
STEP   478 / 13129  f
STEP   479 / 13129  f
STEP   480 / 13129  f
STEP   481 / 13129  f
STEP   482 / 13129  f
STEP   483 / 13129  f
STEP   484 / 13129  f
STEP   485 / 13129  f
STEP   486 / 13129  f
STEP   487 / 13129  f
STEP   488 / 13129  f
STEP   489 / 13129  f
STEP   490 / 13129  f
STEP   491 / 13129  f
STEP   492 / 13129  f
STEP   493 / 13129  f
STEP   494 / 13129  f
STEP   495 / 13129  f
STEP   496 / 13129  f
STEP   497 / 13129  f
STEP   498 / 13129  f
STEP   499 / 13129  f
STEP   500 / 13129  f
STEP   501 / 13129  f
STEP   601 / 13129  f
STEP   701 / 13129  f
STEP   801 / 13129  f
STEP   901 / 13129  f
STEP  1001 / 13129  f
STEP  1101 / 13129  f
STEP  1201 / 13129  f
STEP  1301 / 13129  f
STEP  1401 / 13129  f
STEP  1501 / 13129  f
STEP  1601 / 13129  f
STEP  1701 / 13129  f
STEP  1801 / 13129  f
STEP  1901 / 13129  f
STEP  2001 / 13129  f
STEP  2101 / 13129  f
STEP  2201 / 13129  f
STEP  2301 / 13129  f
STEP  2401 / 13129  f
STEP  2501 / 13129  f
STEP  2601 / 13129  f
STEP  2701 / 13129  f
STEP  2801 / 13129  f
STEP  2901 / 13129  f
STEP  3001 / 13129  f
STEP  3101 / 13129  f
STEP  3201 / 13129  f
STEP  3301 / 13129  f
STEP  3401 / 13129  f
STEP  3501 / 13129  f
STEP  3601 / 13129  f
STEP  3701 / 13129  f
STEP  3801 / 13129  f
STEP  3901 / 13129  f
STEP  4001 / 13129  f
STEP  4101 / 13129  f
STEP  4201 / 13129  f
STEP  4301 / 13129  f
STEP  4401 / 13129  f
STEP  4501 / 13129  f
STEP  4601 / 13129  f
STEP  4701 / 13129  f
STEP  4801 / 13129  f
STEP  4901 / 13129  f
STEP  5001 / 13129  f
STEP  5101 / 13129  f
STEP  5201 / 13129  f
STEP  5301 / 13129  f
STEP  5401 / 13129  f
STEP  5501 / 13129  f
STEP  5601 / 13129  f
STEP  5701 / 13129  f
STEP  5801 / 13129  f
STEP  5901 / 13129  f
STEP  6001 / 13129  f
STEP  6101 / 13129  f
STEP  6201 / 13129  f
STEP  6301 / 13129  f
STEP  6401 / 13129  f
STEP  6501 / 13129  f
STEP  6601 / 13129  f
STEP  6701 / 13129  f
STEP  6801 / 13129  f
STEP  6901 / 13129  f
STEP  7001 / 13129  f
STEP  7101 / 13129  f
STEP  7201 / 13129  f
STEP  7301 / 13129  f
STEP  7401 / 13129  f
STEP  7501 / 13129  f
STEP  7601 / 13129  f
STEP  7701 / 13129  f
STEP  7801 / 13129  f
STEP  7901 / 13129  f
STEP  8001 / 13129  f
STEP  8101 / 13129  f
STEP  8201 / 13129  f
STEP  8301 / 13129  f
STEP  8401 / 13129  f
STEP  8501 / 13129  f
STEP  8601 / 13129  f
STEP  8701 / 13129  f
STEP  8801 / 13129  f
STEP  8901 / 13129  f
STEP  9001 / 13129  f
STEP  9101 / 13129  d h
STEP  9201 / 13129  f
STEP  9301 / 13129  f
STEP  9401 / 13129  f
STEP  9501 / 13129  f
STEP  9601 / 13129  f
STEP  9701 / 13129  f
STEP  9801 / 13129  f
STEP  9901 / 13129  f
STEP  10001 / 13129  f
STEP  10101 / 13129  f
STEP  10201 / 13129  f
STEP  10301 / 13129  f
STEP  10401 / 13129  f
STEP  10501 / 13129  f
STEP  10601 / 13129  f
STEP  10701 / 13129  f
STEP  10801 / 13129  f
STEP  10901 / 13129  f
STEP  11001 / 13129  f
STEP  11101 / 13129  f
STEP  11201 / 13129  f
STEP  11301 / 13129  f
STEP  11401 / 13129  f
STEP  11501 / 13129  f
STEP  11601 / 13129  f
STEP  11701 / 13129  f
STEP  11801 / 13129  f
STEP  11901 / 13129  d h
STEP  12001 / 13129  f
STEP  12101 / 13129  f
STEP  12201 / 13129  f
STEP  12301 / 13129  f
STEP  12401 / 13129  f
STEP  12501 / 13129  d h
STEP  12601 / 13129  f
STEP  12701 / 13129  f
STEP  12801 / 13129  f
STEP  12901 / 13129  f
STEP  13001 / 13129  d h
STEP  13101 / 13129  d h
done.

Making a distance matrix from msa.. 

    0 / 13130 (thread    0)
  100 / 13130 (thread    9)
  200 / 13130 (thread    4)
  300 / 13130 (thread   14)
  400 / 13130 (thread    6)
  500 / 13130 (thread   10)
  600 / 13130 (thread    1)
  700 / 13130 (thread    9)
  800 / 13130 (thread   18)
  900 / 13130 (thread   19)
 1000 / 13130 (thread   19)
 1100 / 13130 (thread   13)
 1200 / 13130 (thread    8)
 1300 / 13130 (thread   13)
 1400 / 13130 (thread    5)
 1500 / 13130 (thread   10)
 1600 / 13130 (thread    4)
 1700 / 13130 (thread    0)
 1800 / 13130 (thread    9)
 1900 / 13130 (thread   14)
 2000 / 13130 (thread   14)
 2100 / 13130 (thread   14)
 2200 / 13130 (thread   18)
 2300 / 13130 (thread    8)
 2400 / 13130 (thread    2)
 2500 / 13130 (thread   18)
 2600 / 13130 (thread   18)
 2700 / 13130 (thread   12)
 2800 / 13130 (thread   15)
 2900 / 13130 (thread    8)
 3000 / 13130 (thread   19)
 3100 / 13130 (thread   16)
 3200 / 13130 (thread   12)
 3300 / 13130 (thread   14)
 3400 / 13130 (thread   14)
 3500 / 13130 (thread   15)
 3600 / 13130 (thread   14)
 3700 / 13130 (thread   12)
 3800 / 13130 (thread    1)
 3900 / 13130 (thread   18)
 4000 / 13130 (thread    8)
 4100 / 13130 (thread   18)
 4200 / 13130 (thread    3)
 4300 / 13130 (thread    3)
 4400 / 13130 (thread    5)
 4500 / 13130 (thread   18)
 4600 / 13130 (thread   12)
 4700 / 13130 (thread   12)
 4800 / 13130 (thread   10)
 4900 / 13130 (thread   15)
 5000 / 13130 (thread    4)
 5100 / 13130 (thread    2)
 5200 / 13130 (thread   18)
 5300 / 13130 (thread    8)
 5400 / 13130 (thread   16)
 5500 / 13130 (thread   15)
 5600 / 13130 (thread   14)
 5700 / 13130 (thread   16)
 5800 / 13130 (thread   15)
 5900 / 13130 (thread   16)
 6000 / 13130 (thread   18)
 6100 / 13130 (thread    3)
 6200 / 13130 (thread   14)
 6300 / 13130 (thread    2)
 6400 / 13130 (thread   16)
 6500 / 13130 (thread    5)
 6600 / 13130 (thread    9)
 6700 / 13130 (thread    8)
 6800 / 13130 (thread   12)
 6900 / 13130 (thread    8)
 7000 / 13130 (thread   12)
 7100 / 13130 (thread   14)
 7200 / 13130 (thread   12)
 7300 / 13130 (thread   14)
 7400 / 13130 (thread    1)
 7500 / 13130 (thread    9)
 7600 / 13130 (thread    7)
 7700 / 13130 (thread   12)
 7800 / 13130 (thread   17)
 7900 / 13130 (thread    5)
 8000 / 13130 (thread   13)
 8100 / 13130 (thread    5)
 8200 / 13130 (thread    5)
 8300 / 13130 (thread   16)
 8400 / 13130 (thread    2)
 8500 / 13130 (thread   14)
 8600 / 13130 (thread    3)
 8700 / 13130 (thread    0)
 8800 / 13130 (thread   11)
 8900 / 13130 (thread    1)
 9000 / 13130 (thread    5)
 9100 / 13130 (thread   17)
 9200 / 13130 (thread    5)
 9300 / 13130 (thread    3)
 9400 / 13130 (thread    8)
 9500 / 13130 (thread   16)
 9600 / 13130 (thread    2)
 9700 / 13130 (thread   18)
 9800 / 13130 (thread    6)
 9900 / 13130 (thread    8)
 10000 / 13130 (thread    0)
 10100 / 13130 (thread   16)
 10200 / 13130 (thread   12)
 10300 / 13130 (thread   18)
 10400 / 13130 (thread   18)
 10500 / 13130 (thread   18)
 10600 / 13130 (thread    9)
 10700 / 13130 (thread    0)
 10800 / 13130 (thread    6)
 10900 / 13130 (thread    1)
 11000 / 13130 (thread   10)
 11100 / 13130 (thread   15)
 11200 / 13130 (thread   12)
 11300 / 13130 (thread   11)
 11400 / 13130 (thread   19)
 11500 / 13130 (thread    1)
 11600 / 13130 (thread    2)
 11700 / 13130 (thread    6)
 11800 / 13130 (thread   12)
 11900 / 13130 (thread    1)
 12000 / 13130 (thread    7)
 12100 / 13130 (thread    9)
 12200 / 13130 (thread   10)
 12300 / 13130 (thread   19)
 12400 / 13130 (thread    6)
 12500 / 13130 (thread   12)
 12600 / 13130 (thread   18)
 12700 / 13130 (thread    0)
 12800 / 13130 (thread    0)
 12900 / 13130 (thread   16)
 13000 / 13130 (thread   14)
 13100 / 13130 (thread    9)
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 13130
   10 / 13130
   20 / 13130
   30 / 13130
   40 / 13130
   50 / 13130
   60 / 13130
   70 / 13130
   80 / 13130
   90 / 13130
  100 / 13130
  110 / 13130
  120 / 13130
  130 / 13130
  140 / 13130
  150 / 13130
  160 / 13130
  170 / 13130
  180 / 13130
  190 / 13130
  200 / 13130
  210 / 13130
  220 / 13130
  230 / 13130
  240 / 13130
  250 / 13130
  260 / 13130
  270 / 13130
  280 / 13130
  290 / 13130
  300 / 13130
  310 / 13130
  320 / 13130
  330 / 13130
  340 / 13130
  350 / 13130
  360 / 13130
  370 / 13130
  380 / 13130
  390 / 13130
  400 / 13130
  410 / 13130
  420 / 13130
  430 / 13130
  440 / 13130
  450 / 13130
  460 / 13130
  470 / 13130
  480 / 13130
  490 / 13130
  500 / 13130
  510 / 13130
  520 / 13130
  530 / 13130
  540 / 13130
  550 / 13130
  560 / 13130
  570 / 13130
  580 / 13130
  590 / 13130
  600 / 13130
  610 / 13130
  620 / 13130
  630 / 13130
  640 / 13130
  650 / 13130
  660 / 13130
  670 / 13130
  680 / 13130
  690 / 13130
  700 / 13130
  710 / 13130
  720 / 13130
  730 / 13130
  740 / 13130
  750 / 13130
  760 / 13130
  770 / 13130
  780 / 13130
  790 / 13130
  800 / 13130
  810 / 13130
  820 / 13130
  830 / 13130
  840 / 13130
  850 / 13130
  860 / 13130
  870 / 13130
  880 / 13130
  890 / 13130
  900 / 13130
  910 / 13130
  920 / 13130
  930 / 13130
  940 / 13130
  950 / 13130
  960 / 13130
  970 / 13130
  980 / 13130
  990 / 13130
 1000 / 13130
 1010 / 13130
 1020 / 13130
 1030 / 13130
 1040 / 13130
 1050 / 13130
 1060 / 13130
 1070 / 13130
 1080 / 13130
 1090 / 13130
 1100 / 13130
 1110 / 13130
 1120 / 13130
 1130 / 13130
 1140 / 13130
 1150 / 13130
 1160 / 13130
 1170 / 13130
 1180 / 13130
 1190 / 13130
 1200 / 13130
 1210 / 13130
 1220 / 13130
 1230 / 13130
 1240 / 13130
 1250 / 13130
 1260 / 13130
 1270 / 13130
 1280 / 13130
 1290 / 13130
 1300 / 13130
 1310 / 13130
 1320 / 13130
 1330 / 13130
 1340 / 13130
 1350 / 13130
 1360 / 13130
 1370 / 13130
 1380 / 13130
 1390 / 13130
 1400 / 13130
 1410 / 13130
 1420 / 13130
 1430 / 13130
 1440 / 13130
 1450 / 13130
 1460 / 13130
 1470 / 13130
 1480 / 13130
 1490 / 13130
 1500 / 13130
 1510 / 13130
 1520 / 13130
 1530 / 13130
 1540 / 13130
 1550 / 13130
 1560 / 13130
 1570 / 13130
 1580 / 13130
 1590 / 13130
 1600 / 13130
 1610 / 13130
 1620 / 13130
 1630 / 13130
 1640 / 13130
 1650 / 13130
 1660 / 13130
 1670 / 13130
 1680 / 13130
 1690 / 13130
 1700 / 13130
 1710 / 13130
 1720 / 13130
 1730 / 13130
 1740 / 13130
 1750 / 13130
 1760 / 13130
 1770 / 13130
 1780 / 13130
 1790 / 13130
 1800 / 13130
 1810 / 13130
 1820 / 13130
 1830 / 13130
 1840 / 13130
 1850 / 13130
 1860 / 13130
 1870 / 13130
 1880 / 13130
 1890 / 13130
 1900 / 13130
 1910 / 13130
 1920 / 13130
 1930 / 13130
 1940 / 13130
 1950 / 13130
 1960 / 13130
 1970 / 13130
 1980 / 13130
 1990 / 13130
 2000 / 13130
 2010 / 13130
 2020 / 13130
 2030 / 13130
 2040 / 13130
 2050 / 13130
 2060 / 13130
 2070 / 13130
 2080 / 13130
 2090 / 13130
 2100 / 13130
 2110 / 13130
 2120 / 13130
 2130 / 13130
 2140 / 13130
 2150 / 13130
 2160 / 13130
 2170 / 13130
 2180 / 13130
 2190 / 13130
 2200 / 13130
 2210 / 13130
 2220 / 13130
 2230 / 13130
 2240 / 13130
 2250 / 13130
 2260 / 13130
 2270 / 13130
 2280 / 13130
 2290 / 13130
 2300 / 13130
 2310 / 13130
 2320 / 13130
 2330 / 13130
 2340 / 13130
 2350 / 13130
 2360 / 13130
 2370 / 13130
 2380 / 13130
 2390 / 13130
 2400 / 13130
 2410 / 13130
 2420 / 13130
 2430 / 13130
 2440 / 13130
 2450 / 13130
 2460 / 13130
 2470 / 13130
 2480 / 13130
 2490 / 13130
 2500 / 13130
 2510 / 13130
 2520 / 13130
 2530 / 13130
 2540 / 13130
 2550 / 13130
 2560 / 13130
 2570 / 13130
 2580 / 13130
 2590 / 13130
 2600 / 13130
 2610 / 13130
 2620 / 13130
 2630 / 13130
 2640 / 13130
 2650 / 13130
 2660 / 13130
 2670 / 13130
 2680 / 13130
 2690 / 13130
 2700 / 13130
 2710 / 13130
 2720 / 13130
 2730 / 13130
 2740 / 13130
 2750 / 13130
 2760 / 13130
 2770 / 13130
 2780 / 13130
 2790 / 13130
 2800 / 13130
 2810 / 13130
 2820 / 13130
 2830 / 13130
 2840 / 13130
 2850 / 13130
 2860 / 13130
 2870 / 13130
 2880 / 13130
 2890 / 13130
 2900 / 13130
 2910 / 13130
 2920 / 13130
 2930 / 13130
 2940 / 13130
 2950 / 13130
 2960 / 13130
 2970 / 13130
 2980 / 13130
 2990 / 13130
 3000 / 13130
 3010 / 13130
 3020 / 13130
 3030 / 13130
 3040 / 13130
 3050 / 13130
 3060 / 13130
 3070 / 13130
 3080 / 13130
 3090 / 13130
 3100 / 13130
 3110 / 13130
 3120 / 13130
 3130 / 13130
 3140 / 13130
 3150 / 13130
 3160 / 13130
 3170 / 13130
 3180 / 13130
 3190 / 13130
 3200 / 13130
 3210 / 13130
 3220 / 13130
 3230 / 13130
 3240 / 13130
 3250 / 13130
 3260 / 13130
 3270 / 13130
 3280 / 13130
 3290 / 13130
 3300 / 13130
 3310 / 13130
 3320 / 13130
 3330 / 13130
 3340 / 13130
 3350 / 13130
 3360 / 13130
 3370 / 13130
 3380 / 13130
 3390 / 13130
 3400 / 13130
 3410 / 13130
 3420 / 13130
 3430 / 13130
 3440 / 13130
 3450 / 13130
 3460 / 13130
 3470 / 13130
 3480 / 13130
 3490 / 13130
 3500 / 13130
 3510 / 13130
 3520 / 13130
 3530 / 13130
 3540 / 13130
 3550 / 13130
 3560 / 13130
 3570 / 13130
 3580 / 13130
 3590 / 13130
 3600 / 13130
 3610 / 13130
 3620 / 13130
 3630 / 13130
 3640 / 13130
 3650 / 13130
 3660 / 13130
 3670 / 13130
 3680 / 13130
 3690 / 13130
 3700 / 13130
 3710 / 13130
 3720 / 13130
 3730 / 13130
 3740 / 13130
 3750 / 13130
 3760 / 13130
 3770 / 13130
 3780 / 13130
 3790 / 13130
 3800 / 13130
 3810 / 13130
 3820 / 13130
 3830 / 13130
 3840 / 13130
 3850 / 13130
 3860 / 13130
 3870 / 13130
 3880 / 13130
 3890 / 13130
 3900 / 13130
 3910 / 13130
 3920 / 13130
 3930 / 13130
 3940 / 13130
 3950 / 13130
 3960 / 13130
 3970 / 13130
 3980 / 13130
 3990 / 13130
 4000 / 13130
 4010 / 13130
 4020 / 13130
 4030 / 13130
 4040 / 13130
 4050 / 13130
 4060 / 13130
 4070 / 13130
 4080 / 13130
 4090 / 13130
 4100 / 13130
 4110 / 13130
 4120 / 13130
 4130 / 13130
 4140 / 13130
 4150 / 13130
 4160 / 13130
 4170 / 13130
 4180 / 13130
