inputfile = orig
15299 x 570 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15299 (thread    1)
  101 / 15299 (thread   16)
  201 / 15299 (thread    7)
  301 / 15299 (thread   15)
  401 / 15299 (thread    7)
  501 / 15299 (thread    7)
  601 / 15299 (thread    4)
  701 / 15299 (thread    4)
  801 / 15299 (thread    9)
  901 / 15299 (thread    7)
 1001 / 15299 (thread   11)
 12700 / 15299
 12710 / 15299
 12720 / 15299
 12730 / 15299
 12740 / 15299
 12750 / 15299
 12760 / 15299
 12770 / 15299
 12780 / 15299
 12790 / 15299
 12800 / 15299
 12810 / 15299
 12820 / 15299
 12830 / 15299
 12840 / 15299
 12850 / 15299
 12860 / 15299
 12870 / 15299
 12880 / 15299
 12890 / 15299
 12900 / 15299
 12910 / 15299
 12920 / 15299
 12930 / 15299
 12940 / 15299
 12950 / 15299
 12960 / 15299
 12970 / 15299
 12980 / 15299
 12990 / 15299
 13000 / 15299
 13010 / 15299
 13020 / 15299
 13030 / 15299
 13040 / 15299
 13050 / 15299
 13060 / 15299
 13070 / 15299
 13080 / 15299
 13090 / 15299
 13100 / 15299
 13110 / 15299
 13120 / 15299
 13130 / 15299
 13140 / 15299
 13150 / 15299
 13160 / 15299
 13170 / 15299
 13180 / 15299
 13190 / 15299
 13200 / 15299
 13210 / 15299
 13220 / 15299
 13230 / 15299
 13240 / 15299
 13250 / 15299
 13260 / 15299
 13270 / 15299
 13280 / 15299
 13290 / 15299
 13300 / 15299
 13310 / 15299
 13320 / 15299
 13330 / 15299
 13340 / 15299
 13350 / 15299
 13360 / 15299
 13370 / 15299
 13380 / 15299
 13390 / 15299
 13400 / 15299
 13410 / 15299
 13420 / 15299
 13430 / 15299
 13440 / 15299
 13450 / 15299
 13460 / 15299
 13470 / 15299
 13480 / 15299
 13490 / 15299
 13500 / 15299
 13510 / 15299
 13520 / 15299
 13530 / 15299
 13540 / 15299
 13550 / 15299
 13560 / 15299
 13570 / 15299
 13580 / 15299
 13590 / 15299
 13600 / 15299
 13610 / 15299
 13620 / 15299
 13630 / 15299
 13640 / 15299
 13650 / 15299
 13660 / 15299
 13670 / 15299
 13680 / 15299
 13690 / 15299
 13700 / 15299
 13710 / 15299
 13720 / 15299
 13730 / 15299
 13740 / 15299
 13750 / 15299
 13760 / 15299
 13770 / 15299
 13780 / 15299
 13790 / 15299
 13800 / 15299
 13810 / 15299
 13820 / 15299
 13830 / 15299
 13840 / 15299
 13850 / 15299
 13860 / 15299
 13870 / 15299
 13880 / 15299
 13890 / 15299
 13900 / 15299
 13910 / 15299
 13920 / 15299
 13930 / 15299
 13940 / 15299
 13950 / 15299
 13960 / 15299
 13970 / 15299
 13980 / 15299
 13990 / 15299
 14000 / 15299
 14010 / 15299
 14020 / 15299
 14030 / 15299
 14040 / 15299
 14050 / 15299
 14060 / 15299
 14070 / 15299
 14080 / 15299
 14090 / 15299
 14100 / 15299
 14110 / 15299
 14120 / 15299
 14130 / 15299
 14140 / 15299
 14150 / 15299
 14160 / 15299
 14170 / 15299
 14180 / 15299
 14190 / 15299
 14200 / 15299
 14210 / 15299
 14220 / 15299
 14230 / 15299
 14240 / 15299
 14250 / 15299
 14260 / 15299
 14270 / 15299
 14280 / 15299
 14290 / 15299
 14300 / 15299
 14310 / 15299
 14320 / 15299
 14330 / 15299
 14340 / 15299
 14350 / 15299
 14360 / 15299
 14370 / 15299
 14380 / 15299
 14390 / 15299
 14400 / 15299
 14410 / 15299
 14420 / 15299
 14430 / 15299
 14440 / 15299
 14450 / 15299
 14460 / 15299
 14470 / 15299
 14480 / 15299
 14490 / 15299
 14500 / 15299
 14510 / 15299
 14520 / 15299
 14530 / 15299
 14540 / 15299
 14550 / 15299
 14560 / 15299
 14570 / 15299
 14580 / 15299
 14590 / 15299
 14600 / 15299
 14610 / 15299
 14620 / 15299
 14630 / 15299
 14640 / 15299
 14650 / 15299
 14660 / 15299
 14670 / 15299
 14680 / 15299
 14690 / 15299
 14700 / 15299
 14710 / 15299
 14720 / 15299
 14730 / 15299
 14740 / 15299
 14750 / 15299
 14760 / 15299
 14770 / 15299
 14780 / 15299
 14790 / 15299
 14800 / 15299
 14810 / 15299
 14820 / 15299
 14830 / 15299
 14840 / 15299
 14850 / 15299
 14860 / 15299
 14870 / 15299
 14880 / 15299
 14890 / 15299
 14900 / 15299
 14910 / 15299
 14920 / 15299
 14930 / 15299
 14940 / 15299
 14950 / 15299
 14960 / 15299
 14970 / 15299
 14980 / 15299
 14990 / 15299
 15000 / 15299
 15010 / 15299
 15020 / 15299
 15030 / 15299
 15040 / 15299
 15050 / 15299
 15060 / 15299
 15070 / 15299
 15080 / 15299
 15090 / 15299
 15100 / 15299
 15110 / 15299
 15120 / 15299
 15130 / 15299
 15140 / 15299
 15150 / 15299
 15160 / 15299
 15170 / 15299
 15180 / 15299
 15190 / 15299
 15200 / 15299
 15210 / 15299
 15220 / 15299
 15230 / 15299
 15240 / 15299
 15250 / 15299
 15260 / 15299
 15270 / 15299
 15280 / 15299
 15290 / 15299
done.

Progressive alignment 1/2... 

STEP     1 / 15298  f
STEP     2 / 15298  f
STEP     3 / 15298  f
STEP     4 / 15298  f
STEP     5 / 15298  f
STEP     6 / 15298  f
STEP     7 / 15298  f
STEP     8 / 15298  f
STEP     9 / 15298  f
STEP    10 / 15298  f
STEP    11 / 15298  f
STEP    12 / 15298  f
STEP    13 / 15298  f
STEP    14 / 15298  f
STEP    15 / 15298  f
STEP    16 / 15298  f
STEP    17 / 15298  f
STEP    18 / 15298  f
STEP    19 / 15298  f
STEP    20 / 15298  f
STEP    21 / 15298  f
STEP    22 / 15298  f
STEP    23 / 15298  f
STEP    24 / 15298  f
STEP    25 / 15298  f
STEP    26 / 15298  f
STEP    27 / 15298  f
STEP    28 / 15298  f
STEP    29 / 15298  f
STEP    30 / 15298  f
STEP    31 / 15298  f
STEP    32 / 15298  f
STEP    33 / 15298  f
STEP    34 / 15298  f
STEP    35 / 15298  f
STEP    36 / 15298  f
STEP    37 / 15298  f
STEP    38 / 15298  f
STEP    39 / 15298  f
STEP    40 / 15298  f
STEP    41 / 15298  f
STEP    42 / 15298  f
STEP    43 / 15298  f
STEP    44 / 15298  f
STEP    45 / 15298  f
STEP    46 / 15298  f
STEP    47 / 15298  f
STEP    48 / 15298  f
STEP    49 / 15298  f
STEP    50 / 15298  f
STEP    51 / 15298  f
STEP    52 / 15298  f
STEP    53 / 15298  f
STEP    54 / 15298  f
STEP    55 / 15298  f
STEP    56 / 15298  f
STEP    57 / 15298  f
STEP    58 / 15298  f
STEP    59 / 15298  f
STEP    60 / 15298  f
STEP    61 / 15298  f
STEP    62 / 15298  f
STEP    63 / 15298  f
STEP    64 / 15298  f
STEP    65 / 15298  f
STEP    66 / 15298  f
STEP    67 / 15298  f
STEP    68 / 15298  f
STEP    69 / 15298  f
STEP    70 / 15298  f
STEP    71 / 15298  f
STEP    72 / 15298  f
STEP    73 / 15298  f
STEP    74 / 15298  f
STEP    75 / 15298  f
STEP    76 / 15298  f
STEP    77 / 15298  f
STEP    78 / 15298  f
STEP    79 / 15298  f
STEP    80 / 15298  f
STEP    81 / 15298  f
STEP    82 / 15298  f
STEP    83 / 15298  f
STEP    84 / 15298  f
STEP    85 / 15298  f
STEP    86 / 15298  f
STEP    87 / 15298  f
STEP    88 / 15298  f
STEP    89 / 15298  f
STEP    90 / 15298  f
STEP    91 / 15298  f
STEP    92 / 15298  f
STEP    93 / 15298  f
STEP    94 / 15298  f
STEP    95 / 15298  f
STEP    96 / 15298  f
STEP    97 / 15298  f
STEP    98 / 15298  f
STEP    99 / 15298  f
STEP   100 / 15298  f
STEP   101 / 15298  f
STEP   102 / 15298  f
STEP   103 / 15298  f
STEP   104 / 15298  f
STEP   105 / 15298  f
STEP   106 / 15298  f
STEP   107 / 15298  f
STEP   108 / 15298  f
STEP   109 / 15298  f
STEP   110 / 15298  f
STEP   111 / 15298  f
STEP   112 / 15298  f
STEP   113 / 15298  f
STEP   114 / 15298  f
STEP   115 / 15298  f
STEP   116 / 15298  f
STEP   117 / 15298  f
STEP   118 / 15298  f
STEP   119 / 15298  f
STEP   120 / 15298  f
STEP   121 / 15298  f
STEP   122 / 15298  f
STEP   123 / 15298  f
STEP   124 / 15298  f
STEP   125 / 15298  f
STEP   126 / 15298  f
STEP   127 / 15298  f
STEP   128 / 15298  f
STEP   129 / 15298  f
STEP   130 / 15298  f
STEP   131 / 15298  f
STEP   132 / 15298  f
STEP   133 / 15298  f
STEP   134 / 15298  f
STEP   135 / 15298  f
STEP   136 / 15298  f
STEP   137 / 15298  f
STEP   138 / 15298  f
STEP   139 / 15298  f
STEP   140 / 15298  f
STEP   141 / 15298  f
STEP   142 / 15298  f
STEP   143 / 15298  f
STEP   144 / 15298  f
STEP   145 / 15298  f
STEP   146 / 15298  f
STEP   147 / 15298  f
STEP   148 / 15298  f
STEP   149 / 15298  f
STEP   150 / 15298  f
STEP   151 / 15298  f
STEP   152 / 15298  f
STEP   153 / 15298  f
STEP   154 / 15298  f
STEP   155 / 15298  f
STEP   156 / 15298  f
STEP   157 / 15298  f
STEP   158 / 15298  f
STEP   159 / 15298  f
STEP   160 / 15298  f
STEP   161 / 15298  f
STEP   162 / 15298  f
STEP   163 / 15298  f
STEP   164 / 15298  f
STEP   165 / 15298  f
STEP   166 / 15298  f
STEP   167 / 15298  f
STEP   168 / 15298  f
STEP   169 / 15298  f
STEP   170 / 15298  f
STEP   171 / 15298  f
STEP   172 / 15298  f
STEP   173 / 15298  f
STEP   174 / 15298  f
STEP   175 / 15298  f
STEP   176 / 15298  f
STEP   177 / 15298  f
STEP   178 / 15298  f
STEP   179 / 15298  f
STEP   180 / 15298  f
STEP   181 / 15298  f
STEP   182 / 15298  f
STEP   183 / 15298  f
STEP   184 / 15298  f
STEP   185 / 15298  f
STEP   186 / 15298  f
STEP   187 / 15298  f
STEP   188 / 15298  f
STEP   189 / 15298  f
STEP   190 / 15298  f
STEP   191 / 15298  f
STEP   192 / 15298  f
STEP   193 / 15298  f
STEP   194 / 15298  f
STEP   195 / 15298  f
STEP   196 / 15298  f
STEP   197 / 15298  f
STEP   198 / 15298  f
STEP   199 / 15298  f
STEP   200 / 15298  f
STEP   201 / 15298  f
STEP   202 / 15298  f
STEP   203 / 15298  f
STEP   204 / 15298  f
STEP   205 / 15298  f
STEP   206 / 15298  f
STEP   207 / 15298  f
STEP   208 / 15298  f
STEP   209 / 15298  f
STEP   210 / 15298  f
STEP   211 / 15298  f
STEP   212 / 15298  f
STEP   213 / 15298  f
STEP   214 / 15298  f
STEP   215 / 15298  f
STEP   216 / 15298  f
STEP   217 / 15298  f
STEP   218 / 15298  f
STEP   219 / 15298  f
STEP   220 / 15298  f
STEP   221 / 15298  f
STEP   222 / 15298  f
STEP   223 / 15298  f
STEP   224 / 15298  f
STEP   225 / 15298  f
STEP   226 / 15298  f
STEP   227 / 15298  f
STEP   228 / 15298  f
STEP   229 / 15298  f
STEP   230 / 15298  f
STEP   231 / 15298  f
STEP   232 / 15298  f
STEP   233 / 15298  f
STEP   234 / 15298  f
STEP   235 / 15298  f
STEP   236 / 15298  f
STEP   237 / 15298  f
STEP   238 / 15298  f
STEP   239 / 15298  f
STEP   240 / 15298  f
STEP   241 / 15298  f
STEP   242 / 15298  f
STEP   243 / 15298  f
STEP   244 / 15298  f
STEP   245 / 15298  f
STEP   246 / 15298  f
STEP   247 / 15298  f
STEP   248 / 15298  f
STEP   249 / 15298  f
STEP   250 / 15298  f
STEP   251 / 15298  f
STEP   252 / 15298  f
STEP   253 / 15298  f
STEP   254 / 15298  f
STEP   255 / 15298  f
STEP   256 / 15298  f
STEP   257 / 15298  f
STEP   258 / 15298  f
STEP   259 / 15298  f
STEP   260 / 15298  f
STEP   261 / 15298  f
STEP   262 / 15298  f
STEP   263 / 15298  f
STEP   264 / 15298  f
STEP   265 / 15298  f
STEP   266 / 15298  f
STEP   267 / 15298  f
STEP   268 / 15298  f
STEP   269 / 15298  f
STEP   270 / 15298  f
STEP   271 / 15298  f
STEP   272 / 15298  f
STEP   273 / 15298  f
STEP   274 / 15298  f
STEP   275 / 15298  f
STEP   276 / 15298  f
STEP   277 / 15298  f
STEP   278 / 15298  f
STEP   279 / 15298  f
STEP   280 / 15298  f
STEP   281 / 15298  f
STEP   282 / 15298  f
STEP   283 / 15298  f
STEP   284 / 15298  f
STEP   285 / 15298  f
STEP   286 / 15298  f
STEP   287 / 15298  f
STEP   288 / 15298  f
STEP   289 / 15298  f
STEP   290 / 15298  f
STEP   291 / 15298  f
STEP   292 / 15298  f
STEP   293 / 15298  f
STEP   294 / 15298  f
STEP   295 / 15298  f
STEP   296 / 15298  f
STEP   297 / 15298  f
STEP   298 / 15298  f
STEP   299 / 15298  f
STEP   300 / 15298  f
STEP   301 / 15298  f
STEP   302 / 15298  f
STEP   303 / 15298  f
STEP   304 / 15298  f
STEP   305 / 15298  f
STEP   306 / 15298  f
STEP   307 / 15298  f
STEP   308 / 15298  f
STEP   309 / 15298  f
STEP   310 / 15298  f
STEP   311 / 15298  f
STEP   312 / 15298  f
STEP   313 / 15298  f
STEP   314 / 15298  f
STEP   315 / 15298  f
STEP   316 / 15298  f
STEP   317 / 15298  f
STEP   318 / 15298  f
STEP   319 / 15298  f
STEP   320 / 15298  f
STEP   321 / 15298  f
STEP   322 / 15298  f
STEP   323 / 15298  f
STEP   324 / 15298  f
STEP   325 / 15298  f
STEP   326 / 15298  f
STEP   327 / 15298  f
STEP   328 / 15298  f
STEP   329 / 15298  f
STEP   330 / 15298  f
STEP   331 / 15298  f
STEP   332 / 15298  f
STEP   333 / 15298  f
STEP   334 / 15298  f
STEP   335 / 15298  f
STEP   336 / 15298  f
STEP   337 / 15298  f
STEP   338 / 15298  f
STEP   339 / 15298  f
STEP   340 / 15298  f
STEP   341 / 15298  f
STEP   342 / 15298  f
STEP   343 / 15298  f
STEP   344 / 15298  f
STEP   345 / 15298  f
STEP   346 / 15298  f
STEP   347 / 15298  f
STEP   348 / 15298  f
STEP   349 / 15298  f
STEP   350 / 15298  f
STEP   351 / 15298  f
STEP   352 / 15298  f
STEP   353 / 15298  f
STEP   354 / 15298  f
STEP   355 / 15298  f
STEP   356 / 15298  f
STEP   357 / 15298  f
STEP   358 / 15298  f
STEP   359 / 15298  f
STEP   360 / 15298  f
STEP   361 / 15298  f
STEP   362 / 15298  f
STEP   363 / 15298  f
STEP   364 / 15298  f
STEP   365 / 15298  f
STEP   366 / 15298  f
STEP   367 / 15298  f
STEP   368 / 15298  f
STEP   369 / 15298  f
STEP   370 / 15298  f
STEP   371 / 15298  f
STEP   372 / 15298  f
STEP   373 / 15298  f
STEP   374 / 15298  f
STEP   375 / 15298  f
STEP   376 / 15298  f
STEP   377 / 15298  f
STEP   378 / 15298  f
STEP   379 / 15298  f
STEP   380 / 15298  f
STEP   381 / 15298  f
STEP   382 / 15298  f
STEP   383 / 15298  f
STEP   384 / 15298  f
STEP   385 / 15298  f
STEP   386 / 15298  f
STEP   387 / 15298  f
STEP   388 / 15298  f
STEP   389 / 15298  f
STEP   390 / 15298  f
STEP   391 / 15298  f
STEP   392 / 15298  f
STEP   393 / 15298  f
STEP   394 / 15298  f
STEP   395 / 15298  f
STEP   396 / 15298  f
STEP   397 / 15298  f
STEP   398 / 15298  f
STEP   399 / 15298  f
STEP   400 / 15298  f
STEP   401 / 15298  f
STEP   402 / 15298  f
STEP   403 / 15298  f
STEP   404 / 15298  f
STEP   405 / 15298  f
STEP   406 / 15298  f
STEP   407 / 15298  f
STEP   408 / 15298  f
STEP   409 / 15298  f
STEP   410 / 15298  f
STEP   411 / 15298  f
STEP   412 / 15298  f
STEP   413 / 15298  f
STEP   414 / 15298  f
STEP   415 / 15298  f
STEP   416 / 15298  f
STEP   417 / 15298  f
STEP   418 / 15298  f
STEP   419 / 15298  f
STEP   420 / 15298  f
STEP   421 / 15298  f
STEP   422 / 15298  f
STEP   423 / 15298  f
STEP   424 / 15298  f
STEP   425 / 15298  f
STEP   426 / 15298  f
STEP   427 / 15298  f
STEP   428 / 15298  f
STEP   429 / 15298  f
STEP   430 / 15298  f
STEP   431 / 15298  f
STEP   432 / 15298  f
STEP   433 / 15298  f
STEP   434 / 15298  f
STEP   435 / 15298  f
STEP   436 / 15298  f
STEP   437 / 15298  f
STEP   438 / 15298  f
STEP   439 / 15298  f
STEP   440 / 15298  f
STEP   441 / 15298  f
STEP   442 / 15298  f
STEP   443 / 15298  f
STEP   444 / 15298  f
STEP   445 / 15298  f
STEP   446 / 15298  f
STEP   447 / 15298  f
STEP   448 / 15298  f
STEP   449 / 15298  f
STEP   450 / 15298  f
STEP   451 / 15298  f
STEP   452 / 15298  f
STEP   453 / 15298  f
STEP   454 / 15298  f
STEP   455 / 15298  f
STEP   456 / 15298  f
STEP   457 / 15298  f
STEP   458 / 15298  f
STEP   459 / 15298  f
STEP   460 / 15298  f
STEP   461 / 15298  f
STEP   462 / 15298  f
STEP   463 / 15298  f
STEP   464 / 15298  f
STEP   465 / 15298  f
STEP   466 / 15298  f
STEP   467 / 15298  f
STEP   468 / 15298  f
STEP   469 / 15298  f
STEP   470 / 15298  f
STEP   471 / 15298  f
STEP   472 / 15298  f
STEP   473 / 15298  f
STEP   474 / 15298  f
STEP   475 / 15298  f
STEP   476 / 15298  f
STEP   477 / 15298  f
STEP   478 / 15298  f
STEP   479 / 15298  f
STEP   480 / 15298  f
STEP   481 / 15298  f
STEP   482 / 15298  f
STEP   483 / 15298  f
STEP   484 / 15298  f
STEP   485 / 15298  f
STEP   486 / 15298  f
STEP   487 / 15298  f
STEP   488 / 15298  f
STEP   489 / 15298  f
STEP   490 / 15298  f
STEP   491 / 15298  f
STEP   492 / 15298  f
STEP   493 / 15298  f
STEP   494 / 15298  f
STEP   495 / 15298  f
STEP   496 / 15298  f
STEP   497 / 15298  f
STEP   498 / 15298  f
STEP   499 / 15298  f
STEP   500 / 15298  f
STEP   501 / 15298  f
STEP   601 / 15298  f
STEP   701 / 15298  f
STEP   801 / 15298  f
STEP   901 / 15298  f
STEP  1001 / 15298  f
STEP  1101 / 15298  f
STEP  1201 / 15298  f
STEP  1301 / 15298  d h
STEP  1401 / 15298  d h
STEP  1501 / 15298  f
STEP  1601 / 15298  f
STEP  1701 / 15298  f
STEP  1801 / 15298  f
STEP  1901 / 15298  f
STEP  2001 / 15298  f
STEP  2101 / 15298  f
STEP  2201 / 15298  f
STEP  2301 / 15298  f
STEP  2401 / 15298  f
STEP  2501 / 15298  f
STEP  2601 / 15298  f
STEP  2701 / 15298  f
STEP  2801 / 15298  d h
STEP  2901 / 15298  d h
STEP  3001 / 15298  d h
STEP  3101 / 15298  f
STEP  3201 / 15298  f
STEP  3301 / 15298  f
STEP  3401 / 15298  f
STEP  3501 / 15298  f
STEP  3601 / 15298  f
STEP  3701 / 15298  f
STEP  3801 / 15298  f
STEP  3901 / 15298  f
STEP  4001 / 15298  f
STEP  4101 / 15298  f
STEP  4201 / 15298  f
STEP  4301 / 15298  f
STEP  4401 / 15298  f
STEP  4501 / 15298  f
STEP  4601 / 15298  f
STEP  4701 / 15298  f
STEP  4801 / 15298  f
STEP  4901 / 15298  f
STEP  5001 / 15298  f
STEP  5101 / 15298  f
STEP  5201 / 15298  f
STEP  5301 / 15298  f
STEP  5401 / 15298  f
STEP  5501 / 15298  f
STEP  5601 / 15298  f
STEP  5701 / 15298  f
STEP  5801 / 15298  f
STEP  5901 / 15298  f
STEP  6001 / 15298  f
STEP  6101 / 15298  f
STEP  6201 / 15298  f
STEP  6301 / 15298  f
STEP  6401 / 15298  f
STEP  6501 / 15298  f
STEP  6601 / 15298  f
STEP  6701 / 15298  f
STEP  6801 / 15298  f
STEP  6901 / 15298  f
STEP  7001 / 15298  f
STEP  7101 / 15298  f
STEP  7201 / 15298  f
STEP  7301 / 15298  f
STEP  7401 / 15298  f
STEP  7501 / 15298  f
STEP  7601 / 15298  f
STEP  7701 / 15298  f
STEP  7801 / 15298  f
STEP  7901 / 15298  f
STEP  8001 / 15298  f
STEP  8101 / 15298  f
STEP  8201 / 15298  f
STEP  8301 / 15298  f
STEP  8401 / 15298  f
STEP  8501 / 15298  f
STEP  8601 / 15298  f
STEP  8701 / 15298  f
STEP  8801 / 15298  f
STEP  8901 / 15298  f
STEP  9001 / 15298  f
STEP  9101 / 15298  f
STEP  9201 / 15298  f
STEP  9301 / 15298  f
STEP  9401 / 15298  f
STEP  9501 / 15298  f
STEP  9601 / 15298  f
STEP  9701 / 15298  f
STEP  9801 / 15298  f
STEP  9901 / 15298  f
STEP  10001 / 15298  f
STEP  10101 / 15298  f
STEP  10201 / 15298  f
STEP  10301 / 15298  f
STEP  10401 / 15298  f
STEP  10501 / 15298  f
STEP  10601 / 15298  f
STEP  10701 / 15298  f
STEP  10801 / 15298  f
STEP  10901 / 15298  f
STEP  11001 / 15298  f
STEP  11101 / 15298  f
STEP  11201 / 15298  f
STEP  11301 / 15298  f
STEP  11401 / 15298  f
STEP  11501 / 15298  f
STEP  11601 / 15298  f
STEP  11701 / 15298  f
STEP  11801 / 15298  f
STEP  11901 / 15298  f
STEP  12001 / 15298  f
STEP  12101 / 15298  f
STEP  12201 / 15298  f
STEP  12301 / 15298  f
STEP  12401 / 15298  f
STEP  12501 / 15298  f
STEP  12601 / 15298  f
STEP  12701 / 15298  f
STEP  12801 / 15298  f
STEP  12901 / 15298  f
STEP  13001 / 15298  f
STEP  13101 / 15298  f
STEP  13201 / 15298  f
STEP  13301 / 15298  f
STEP  13401 / 15298  f
STEP  13501 / 15298  f
STEP  13601 / 15298  f
STEP  13701 / 15298  f
STEP  13801 / 15298  f
STEP  13901 / 15298  f
STEP  14001 / 15298  f
STEP  14101 / 15298  f
STEP  14201 / 15298  d h
STEP  14301 / 15298  f
STEP  14401 / 15298  f
STEP  14501 / 15298  f
STEP  14601 / 15298  f
STEP  14701 / 15298  d h
STEP  14801 / 15298  f
STEP  14901 / 15298  f
STEP  15001 / 15298  f
STEP  15101 / 15298  f
STEP  15201 / 15298  d h
done.

Making a distance matrix from msa.. 

    0 / 15299 (thread    0)
  100 / 15299 (thread    4)
  200 / 15299 (thread   17)
  300 / 15299 (thread   14)
  400 / 15299 (thread    3)
  500 / 15299 (thread   18)
  600 / 15299 (thread    4)
  700 / 15299 (thread   11)
  800 / 15299 (thread    5)
  900 / 15299 (thread    1)
 1000 / 15299 (thread    0)
 1100 / 15299 (thread   16)
 1200 / 15299 (thread    9)
 1300 / 15299 (thread    4)
 1400 / 15299 (thread   14)
 1500 / 15299 (thread    8)
 1600 / 15299 (thread    2)
 1700 / 15299 (thread   10)
 1800 / 15299 (thread   13)
 1900 / 15299 (thread    2)
 2000 / 15299 (thread   10)
 2100 / 15299 (thread    0)
 2200 / 15299 (thread    8)
 2300 / 15299 (thread    6)
 2400 / 15299 (thread   13)
 2500 / 15299 (thread    3)
 2600 / 15299 (thread   11)
 2700 / 15299 (thread    7)
 2800 / 15299 (thread    4)
 2900 / 15299 (thread   15)
 3000 / 15299 (thread   16)
 3100 / 15299 (thread    8)
 3200 / 15299 (thread    3)
 3300 / 15299 (thread    2)
 3400 / 15299 (thread    7)
 3500 / 15299 (thread    7)
 3600 / 15299 (thread    5)
 3700 / 15299 (thread   16)
 3800 / 15299 (thread    9)
 3900 / 15299 (thread   18)
 4000 / 15299 (thread    2)
 4100 / 15299 (thread   10)
 4200 / 15299 (thread   18)
 4300 / 15299 (thread    9)
 4400 / 15299 (thread   12)
 4500 / 15299 (thread    6)
 4600 / 15299 (thread   19)
 4700 / 15299 (thread   15)
 4800 / 15299 (thread   10)
 4900 / 15299 (thread   10)
 5000 / 15299 (thread    0)
 5100 / 15299 (thread    8)
 5200 / 15299 (thread    9)
 5300 / 15299 (thread   12)
 5400 / 15299 (thread    3)
 5500 / 15299 (thread   18)
 5600 / 15299 (thread    4)
 5700 / 15299 (thread    9)
 5800 / 15299 (thread   11)
 5900 / 15299 (thread    5)
 6000 / 15299 (thread    0)
 6100 / 15299 (thread   15)
 6200 / 15299 (thread   10)
 6300 / 15299 (thread   16)
 6400 / 15299 (thread    4)
 6500 / 15299 (thread   13)
 6600 / 15299 (thread   18)
 6700 / 15299 (thread    8)
 6800 / 15299 (thread    3)
 6900 / 15299 (thread   11)
 7000 / 15299 (thread   11)
 7100 / 15299 (thread   19)
 7200 / 15299 (thread    3)
 7300 / 15299 (thread    7)
 7400 / 15299 (thread   11)
 7500 / 15299 (thread    4)
 7600 / 15299 (thread    0)
 7700 / 15299 (thread    0)
 7800 / 15299 (thread    2)
 7900 / 15299 (thread   15)
 8000 / 15299 (thread   15)
 8100 / 15299 (thread   15)
 8200 / 15299 (thread   15)
 8300 / 15299 (thread   18)
 8400 / 15299 (thread    0)
 8500 / 15299 (thread   19)
 8600 / 15299 (thread    0)
 8700 / 15299 (thread    9)
 8800 / 15299 (thread    6)
 8900 / 15299 (thread   12)
 9000 / 15299 (thread    7)
 9100 / 15299 (thread   10)
 9200 / 15299 (thread    1)
 9300 / 15299 (thread   16)
 9400 / 15299 (thread    2)
 9500 / 15299 (thread    1)
 9600 / 15299 (thread   14)
 9700 / 15299 (thread    7)
 9800 / 15299 (thread   10)
 9900 / 15299 (thread    9)
 10000 / 15299 (thread   14)
 10100 / 15299 (thread    0)
 10200 / 15299 (thread    3)
 10300 / 15299 (thread   13)
 10400 / 15299 (thread   15)
 10500 / 15299 (thread    4)
 10600 / 15299 (thread   16)
 10700 / 15299 (thread   12)
 10800 / 15299 (thread   13)
 10900 / 15299 (thread   16)
 11000 / 15299 (thread   15)
 11100 / 15299 (thread    6)
 11200 / 15299 (thread   19)
 11300 / 15299 (thread   13)
 11400 / 15299 (thread    1)
 11500 / 15299 (thread   16)
 11600 / 15299 (thread   12)
 11700 / 15299 (thread    8)
 11800 / 15299 (thread   19)
 11900 / 15299 (thread   12)
 12000 / 15299 (thread    7)
 12100 / 15299 (thread    1)
 12200 / 15299 (thread   12)
 12300 / 15299 (thread   16)
 12400 / 15299 (thread    0)
 12500 / 15299 (thread    1)
 12600 / 15299 (thread    8)
 12700 / 15299 (thread   19)
 12800 / 15299 (thread    9)
 12900 / 15299 (thread    7)
 13000 / 15299 (thread    1)
 13100 / 15299 (thread   11)
 13200 / 15299 (thread   18)
 13300 / 15299 (thread   10)
 13400 / 15299 (thread   13)
 13500 / 15299 (thread    1)
 13600 / 15299 (thread   12)
 13700 / 15299 (thread    7)
 13800 / 15299 (thread   13)
 13900 / 15299 (thread    1)
 14000 / 15299 (thread    8)
 14100 / 15299 (thread   19)
 14200 / 15299 (thread   16)
 14300 / 15299 (thread   19)
 14400 / 15299 (thread    1)
 14500 / 15299 (thread   11)
 14600 / 15299 (thread    0)
 14700 / 15299 (thread    6)
 14800 / 15299 (thread    3)
 14900 / 15299 (thread   14)
 15000 / 15299 (thread    1)
 15100 / 15299 (thread    2)
 15200 / 15299 (thread   14)
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 15299
   10 / 15299
   20 / 15299
   30 / 15299
   40 / 15299
   50 / 15299
   60 / 15299
   70 / 15299
   80 / 15299
   90 / 15299
  100 / 15299
  110 / 15299
  120 / 15299
  130 / 15299
  140 / 15299
  150 / 15299
  160 / 15299
  170 / 15299
  180 / 15299
  190 / 15299
  200 / 15299
  210 / 15299
  220 / 15299
  230 / 15299
  240 / 15299
  250 / 15299
  260 / 15299
  270 / 15299
  280 / 15299
  290 / 15299
  300 / 15299
  310 / 15299
  320 / 15299
  330 / 15299
  340 / 15299
  350 / 15299
  360 / 15299
