inputfile = orig
12795 x 1620 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12795 (thread    0)
  101 / 12795 (thread    3)
  201 / 12795 (thread   17)
  301 / 12795 (thread    9)
  401 / 12795 (thread   11)
  501 / 12795 (thread   10)
  601 / 12795 (thread   10)
  701 / 12795 (thread   16)
  801 / 12795 (thread   10)
  901 / 12795 (thread   12)
 1001 / 12795 (thread    4)
 1101 / 12795 (thread   17)
STEP    33 / 12794  f
STEP    34 / 12794  f
STEP    35 / 12794  f
STEP    36 / 12794  f
STEP    37 / 12794  f
STEP    38 / 12794  f
STEP    39 / 12794  f
STEP    40 / 12794  f
STEP    41 / 12794  f
STEP    42 / 12794  f
STEP    43 / 12794  f
STEP    44 / 12794  f
STEP    45 / 12794  f
STEP    46 / 12794  f
STEP    47 / 12794  f
STEP    48 / 12794  f
STEP    49 / 12794  f
STEP    50 / 12794  f
STEP    51 / 12794  f
STEP    52 / 12794  f
STEP    53 / 12794  f
STEP    54 / 12794  f
STEP    55 / 12794  f
STEP    56 / 12794  f
STEP    57 / 12794  f
STEP    58 / 12794  f
STEP    59 / 12794  f
STEP    60 / 12794  f
STEP    61 / 12794  f
STEP    62 / 12794  f
STEP    63 / 12794  f
STEP    64 / 12794  f
STEP    65 / 12794  f
STEP    66 / 12794  f
STEP    67 / 12794  f
STEP    68 / 12794  f
STEP    69 / 12794  f
STEP    70 / 12794  f
STEP    71 / 12794  f
STEP    72 / 12794  f
STEP    73 / 12794  f
STEP    74 / 12794  f
STEP    75 / 12794  f
STEP    76 / 12794  f
STEP    77 / 12794  f
STEP    78 / 12794  f
STEP    79 / 12794  f
STEP    80 / 12794  f
STEP    81 / 12794  f
STEP    82 / 12794  f
STEP    83 / 12794  f
STEP    84 / 12794  f
STEP    85 / 12794  f
STEP    86 / 12794  f
STEP    87 / 12794  f
STEP    88 / 12794  f
STEP    89 / 12794  f
STEP    90 / 12794  f
STEP    91 / 12794  f
STEP    92 / 12794  f
STEP    93 / 12794  f
STEP    94 / 12794  f
STEP    95 / 12794  f
STEP    96 / 12794  f
STEP    97 / 12794  f
STEP    98 / 12794  f
STEP    99 / 12794  f
STEP   100 / 12794  f
STEP   101 / 12794  f
STEP   102 / 12794  f
STEP   103 / 12794  f
STEP   104 / 12794  f
STEP   105 / 12794  f
STEP   106 / 12794  f
STEP   107 / 12794  f
STEP   108 / 12794  f
STEP   109 / 12794  f
STEP   110 / 12794  f
STEP   111 / 12794  f
STEP   112 / 12794  f
STEP   113 / 12794  f
STEP   114 / 12794  f
STEP   115 / 12794  f
STEP   116 / 12794  f
STEP   117 / 12794  f
STEP   118 / 12794  f
STEP   119 / 12794  f
STEP   120 / 12794  f
STEP   121 / 12794  f
STEP   122 / 12794  f
STEP   123 / 12794  f
STEP   124 / 12794  f
STEP   125 / 12794  f
STEP   126 / 12794  f
STEP   127 / 12794  f
STEP   128 / 12794  f
STEP   129 / 12794  f
STEP   130 / 12794  f
STEP   131 / 12794  f
STEP   132 / 12794  f
STEP   133 / 12794  f
STEP   134 / 12794  f
STEP   135 / 12794  f
STEP   136 / 12794  f
STEP   137 / 12794  f
STEP   138 / 12794  f
STEP   139 / 12794  f
STEP   140 / 12794  f
STEP   141 / 12794  f
STEP   142 / 12794  f
STEP   143 / 12794  f
STEP   144 / 12794  f
STEP   145 / 12794  f
STEP   146 / 12794  f
STEP   147 / 12794  f
STEP   148 / 12794  f
STEP   149 / 12794  f
STEP   150 / 12794  f
STEP   151 / 12794  f
STEP   152 / 12794  f
STEP   153 / 12794  f
STEP   154 / 12794  f
STEP   155 / 12794  f
STEP   156 / 12794  f
STEP   157 / 12794  f
STEP   158 / 12794  f
STEP   159 / 12794  f
STEP   160 / 12794  f
STEP   161 / 12794  f
STEP   162 / 12794  f
STEP   163 / 12794  f
STEP   164 / 12794  f
STEP   165 / 12794  f
STEP   166 / 12794  f
STEP   167 / 12794  f
STEP   168 / 12794  f
STEP   169 / 12794  f
STEP   170 / 12794  f
STEP   171 / 12794  f
STEP   172 / 12794  f
STEP   173 / 12794  f
STEP   174 / 12794  f
STEP   175 / 12794  f
STEP   176 / 12794  f
STEP   177 / 12794  f
STEP   178 / 12794  f
STEP   179 / 12794  f
STEP   180 / 12794  f
STEP   181 / 12794  f
STEP   182 / 12794  f
STEP   183 / 12794  f
STEP   184 / 12794  f
STEP   185 / 12794  f
STEP   186 / 12794  f
STEP   187 / 12794  f
STEP   188 / 12794  f
STEP   189 / 12794  f
STEP   190 / 12794  f
STEP   191 / 12794  f
STEP   192 / 12794  f
STEP   193 / 12794  f
STEP   194 / 12794  f
STEP   195 / 12794  f
STEP   196 / 12794  f
STEP   197 / 12794  f
STEP   198 / 12794  f
STEP   199 / 12794  f
STEP   200 / 12794  f
STEP   201 / 12794  f
STEP   202 / 12794  f
STEP   203 / 12794  f
STEP   204 / 12794  f
STEP   205 / 12794  f
STEP   206 / 12794  f
STEP   207 / 12794  f
STEP   208 / 12794  f
STEP   209 / 12794  f
STEP   210 / 12794  f
STEP   211 / 12794  f
STEP   212 / 12794  f
STEP   213 / 12794  f
STEP   214 / 12794  f
STEP   215 / 12794  f
STEP   216 / 12794  f
STEP   217 / 12794  f
STEP   218 / 12794  f
STEP   219 / 12794  f
STEP   220 / 12794  f
STEP   221 / 12794  f
STEP   222 / 12794  f
STEP   223 / 12794  f
STEP   224 / 12794  f
STEP   225 / 12794  f
STEP   226 / 12794  f
STEP   227 / 12794  f
STEP   228 / 12794  f
STEP   229 / 12794  f
STEP   230 / 12794  f
STEP   231 / 12794  f
STEP   232 / 12794  f
STEP   233 / 12794  f
STEP   234 / 12794  f
STEP   235 / 12794  f
STEP   236 / 12794  f
STEP   237 / 12794  f
STEP   238 / 12794  f
STEP   239 / 12794  f
STEP   240 / 12794  f
STEP   241 / 12794  f
STEP   242 / 12794  f
STEP   243 / 12794  f
STEP   244 / 12794  f
STEP   245 / 12794  f
STEP   246 / 12794  f
STEP   247 / 12794  f
STEP   248 / 12794  f
STEP   249 / 12794  f
STEP   250 / 12794  f
STEP   251 / 12794  f
STEP   252 / 12794  f
STEP   253 / 12794  f
STEP   254 / 12794  f
STEP   255 / 12794  f
STEP   256 / 12794  f
STEP   257 / 12794  f
STEP   258 / 12794  f
STEP   259 / 12794  f
STEP   260 / 12794  f
STEP   261 / 12794  f
STEP   262 / 12794  f
STEP   263 / 12794  f
STEP   264 / 12794  f
STEP   265 / 12794  f
STEP   266 / 12794  f
STEP   267 / 12794  f
STEP   268 / 12794  f
STEP   269 / 12794  f
STEP   270 / 12794  f
STEP   271 / 12794  f
STEP   272 / 12794  f
STEP   273 / 12794  f
STEP   274 / 12794  f
STEP   275 / 12794  f
STEP   276 / 12794  f
STEP   277 / 12794  f
STEP   278 / 12794  f
STEP   279 / 12794  f
STEP   280 / 12794  f
STEP   281 / 12794  f
STEP   282 / 12794  f
STEP   283 / 12794  f
STEP   284 / 12794  f
STEP   285 / 12794  f
STEP   286 / 12794  f
STEP   287 / 12794  f
STEP   288 / 12794  f
STEP   289 / 12794  f
STEP   290 / 12794  f
STEP   291 / 12794  f
STEP   292 / 12794  f
STEP   293 / 12794  f
STEP   294 / 12794  f
STEP   295 / 12794  f
STEP   296 / 12794  f
STEP   297 / 12794  f
STEP   298 / 12794  f
STEP   299 / 12794  f
STEP   300 / 12794  f
STEP   301 / 12794  f
STEP   302 / 12794  f
STEP   303 / 12794  f
STEP   304 / 12794  f
STEP   305 / 12794  f
STEP   306 / 12794  f
STEP   307 / 12794  f
STEP   308 / 12794  f
STEP   309 / 12794  f
STEP   310 / 12794  f
STEP   311 / 12794  f
STEP   312 / 12794  f
STEP   313 / 12794  f
STEP   314 / 12794  f
STEP   315 / 12794  f
STEP   316 / 12794  f
STEP   317 / 12794  f
STEP   318 / 12794  f
STEP   319 / 12794  f
STEP   320 / 12794  f
STEP   321 / 12794  f
STEP   322 / 12794  f
STEP   323 / 12794  f
STEP   324 / 12794  f
STEP   325 / 12794  f
STEP   326 / 12794  f
STEP   327 / 12794  f
STEP   328 / 12794  f
STEP   329 / 12794  f
STEP   330 / 12794  f
STEP   331 / 12794  f
STEP   332 / 12794  f
STEP   333 / 12794  f
STEP   334 / 12794  f
STEP   335 / 12794  f
STEP   336 / 12794  f
STEP   337 / 12794  f
STEP   338 / 12794  f
STEP   339 / 12794  f
STEP   340 / 12794  f
STEP   341 / 12794  f
STEP   342 / 12794  f
STEP   343 / 12794  f
STEP   344 / 12794  f
STEP   345 / 12794  f
STEP   346 / 12794  f
STEP   347 / 12794  f
STEP   348 / 12794  f
STEP   349 / 12794  f
STEP   350 / 12794  f
STEP   351 / 12794  f
STEP   352 / 12794  f
STEP   353 / 12794  f
STEP   354 / 12794  f
STEP   355 / 12794  f
STEP   356 / 12794  f
STEP   357 / 12794  f
STEP   358 / 12794  f
STEP   359 / 12794  f
STEP   360 / 12794  f
STEP   361 / 12794  f
STEP   362 / 12794  f
STEP   363 / 12794  f
STEP   364 / 12794  f
STEP   365 / 12794  f
STEP   366 / 12794  f
STEP   367 / 12794  f
STEP   368 / 12794  f
STEP   369 / 12794  f
STEP   370 / 12794  f
STEP   371 / 12794  f
STEP   372 / 12794  f
STEP   373 / 12794  f
STEP   374 / 12794  f
STEP   375 / 12794  f
STEP   376 / 12794  f
STEP   377 / 12794  f
STEP   378 / 12794  f
STEP   379 / 12794  f
STEP   380 / 12794  f
STEP   381 / 12794  f
STEP   382 / 12794  f
STEP   383 / 12794  f
STEP   384 / 12794  f
STEP   385 / 12794  f
STEP   386 / 12794  f
STEP   387 / 12794  f
STEP   388 / 12794  f
STEP   389 / 12794  f
STEP   390 / 12794  f
STEP   391 / 12794  f
STEP   392 / 12794  f
STEP   393 / 12794  f
STEP   394 / 12794  f
STEP   395 / 12794  f
STEP   396 / 12794  f
STEP   397 / 12794  f
STEP   398 / 12794  f
STEP   399 / 12794  f
STEP   400 / 12794  f
STEP   401 / 12794  f
STEP   402 / 12794  f
STEP   403 / 12794  f
STEP   404 / 12794  f
STEP   405 / 12794  f
STEP   406 / 12794  f
STEP   407 / 12794  f
STEP   408 / 12794  f
STEP   409 / 12794  f
STEP   410 / 12794  f
STEP   411 / 12794  f
STEP   412 / 12794  f
STEP   413 / 12794  f
STEP   414 / 12794  f
STEP   415 / 12794  f
STEP   416 / 12794  f
STEP   417 / 12794  f
STEP   418 / 12794  f
STEP   419 / 12794  f
STEP   420 / 12794  f
STEP   421 / 12794  f
STEP   422 / 12794  f
STEP   423 / 12794  f
STEP   424 / 12794  f
STEP   425 / 12794  f
STEP   426 / 12794  f
STEP   427 / 12794  f
STEP   428 / 12794  f
STEP   429 / 12794  f
STEP   430 / 12794  f
STEP   431 / 12794  f
STEP   432 / 12794  f
STEP   433 / 12794  f
STEP   434 / 12794  f
STEP   435 / 12794  f
STEP   436 / 12794  f
STEP   437 / 12794  f
STEP   438 / 12794  f
STEP   439 / 12794  f
STEP   440 / 12794  f
STEP   441 / 12794  f
STEP   442 / 12794  f
STEP   443 / 12794  f
STEP   444 / 12794  f
STEP   445 / 12794  f
STEP   446 / 12794  f
STEP   447 / 12794  f
STEP   448 / 12794  f
STEP   449 / 12794  f
STEP   450 / 12794  f
STEP   451 / 12794  f
STEP   452 / 12794  f
STEP   453 / 12794  f
STEP   454 / 12794  f
STEP   455 / 12794  f
STEP   456 / 12794  f
STEP   457 / 12794  f
STEP   458 / 12794  f
STEP   459 / 12794  f
STEP   460 / 12794  f
STEP   461 / 12794  f
STEP   462 / 12794  f
STEP   463 / 12794  f
STEP   464 / 12794  f
STEP   465 / 12794  f
STEP   466 / 12794  f
STEP   467 / 12794  f
STEP   468 / 12794  f
STEP   469 / 12794  f
STEP   470 / 12794  f
STEP   471 / 12794  f
STEP   472 / 12794  f
STEP   473 / 12794  f
STEP   474 / 12794  f
STEP   475 / 12794  f
STEP   476 / 12794  f
STEP   477 / 12794  f
STEP   478 / 12794  f
STEP   479 / 12794  f
STEP   480 / 12794  f
STEP   481 / 12794  f
STEP   482 / 12794  f
STEP   483 / 12794  f
STEP   484 / 12794  f
STEP   485 / 12794  f
STEP   486 / 12794  f
STEP   487 / 12794  f
STEP   488 / 12794  f
STEP   489 / 12794  f
STEP   490 / 12794  f
STEP   491 / 12794  f
STEP   492 / 12794  f
STEP   493 / 12794  f
STEP   494 / 12794  f
STEP   495 / 12794  f
STEP   496 / 12794  f
STEP   497 / 12794  f
STEP   498 / 12794  f
STEP   499 / 12794  f
STEP   500 / 12794  f
STEP   501 / 12794  f
STEP   601 / 12794  f
STEP   701 / 12794  f
STEP   801 / 12794  f
STEP   901 / 12794  f
STEP  1001 / 12794  f
STEP  1101 / 12794  f
STEP  1201 / 12794  f
STEP  1301 / 12794  f
STEP  1401 / 12794  f
STEP  1501 / 12794  f
STEP  1601 / 12794  f
STEP  1701 / 12794  f
STEP  1801 / 12794  f
STEP  1901 / 12794  f
STEP  2001 / 12794  f
STEP  2101 / 12794  f
STEP  2201 / 12794  f
STEP  2301 / 12794  f
STEP  2401 / 12794  f
STEP  2501 / 12794  f
STEP  2601 / 12794  f
STEP  2701 / 12794  f
STEP  2801 / 12794  f
STEP  2901 / 12794  f
STEP  3001 / 12794  f
STEP  3101 / 12794  f
STEP  3201 / 12794  f
STEP  3301 / 12794  f
STEP  3401 / 12794  f
STEP  3501 / 12794  f
STEP  3601 / 12794  f
STEP  3701 / 12794  f
STEP  3801 / 12794  f
STEP  3901 / 12794  f
STEP  4001 / 12794  f
STEP  4101 / 12794  f
STEP  4201 / 12794  f
STEP  4301 / 12794  f
STEP  4401 / 12794  f
STEP  4501 / 12794  f
STEP  4601 / 12794  f
STEP  4701 / 12794  f
STEP  4801 / 12794  f
STEP  4901 / 12794  f
STEP  5001 / 12794  f
STEP  5101 / 12794  f
STEP  5201 / 12794  f
STEP  5301 / 12794  f
STEP  5401 / 12794  f
STEP  5501 / 12794  f
STEP  5601 / 12794  f
STEP  5701 / 12794  f
STEP  5801 / 12794  f
STEP  5901 / 12794  f
STEP  6001 / 12794  f
STEP  6101 / 12794  f
STEP  6201 / 12794  f
STEP  6301 / 12794  f
STEP  6401 / 12794  f
STEP  6501 / 12794  f
STEP  6601 / 12794  f
STEP  6701 / 12794  f
STEP  6801 / 12794  f
STEP  6901 / 12794  f
STEP  7001 / 12794  f
STEP  7101 / 12794  f
STEP  7201 / 12794  f
STEP  7301 / 12794  f
STEP  7401 / 12794  f
STEP  7501 / 12794  f
STEP  7601 / 12794  f
STEP  7701 / 12794  f
STEP  7801 / 12794  f
STEP  7901 / 12794  f
STEP  8001 / 12794  f
STEP  8101 / 12794  f
STEP  8201 / 12794  f
STEP  8301 / 12794  f
STEP  8401 / 12794  f
STEP  8501 / 12794  f
STEP  8601 / 12794  f
STEP  8701 / 12794  f
STEP  8801 / 12794  f
STEP  8901 / 12794  f
STEP  9001 / 12794  f
STEP  9101 / 12794  f
STEP  9201 / 12794  f
STEP  9301 / 12794  f
STEP  9401 / 12794  f
STEP  9501 / 12794  f
STEP  9601 / 12794  f
STEP  9701 / 12794  f
STEP  9801 / 12794  f
STEP  9901 / 12794  f
STEP  10001 / 12794  f
STEP  10101 / 12794  f
STEP  10201 / 12794  f
STEP  10301 / 12794  f
STEP  10401 / 12794  f
STEP  10501 / 12794  f
STEP  10601 / 12794  f
STEP  10701 / 12794  f
STEP  10801 / 12794  f
STEP  10901 / 12794  f
STEP  11001 / 12794  f
STEP  11101 / 12794  f
STEP  11201 / 12794  f
STEP  11301 / 12794  f
STEP  11401 / 12794  f
STEP  11501 / 12794  f
STEP  11601 / 12794  f
STEP  11701 / 12794  f
STEP  11801 / 12794  f
STEP  11901 / 12794  f
STEP  12001 / 12794  f
STEP  12101 / 12794  f
STEP  12201 / 12794  f
STEP  12301 / 12794  f
STEP  12401 / 12794  f
STEP  12501 / 12794  d h
STEP  12601 / 12794  f
STEP  12701 / 12794  f
done.

Making a distance matrix from msa.. 

    0 / 12795 (thread    0)
  100 / 12795 (thread   18)
  200 / 12795 (thread   12)
  300 / 12795 (thread    2)
  400 / 12795 (thread   13)
  500 / 12795 (thread   17)
  600 / 12795 (thread   13)
  700 / 12795 (thread   11)
  800 / 12795 (thread    8)
  900 / 12795 (thread    8)
 1000 / 12795 (thread    0)
 1100 / 12795 (thread    8)
 1200 / 12795 (thread   13)
 1300 / 12795 (thread    8)
 1400 / 12795 (thread   15)
 1500 / 12795 (thread    0)
 1600 / 12795 (thread   11)
 1700 / 12795 (thread   19)
 1800 / 12795 (thread    8)
 1900 / 12795 (thread    6)
 2000 / 12795 (thread   13)
 2100 / 12795 (thread   19)
 2200 / 12795 (thread    4)
 2300 / 12795 (thread   11)
 2400 / 12795 (thread    5)
 2500 / 12795 (thread   11)
 2600 / 12795 (thread   10)
 2700 / 12795 (thread    9)
 2800 / 12795 (thread   13)
 2900 / 12795 (thread   17)
 3000 / 12795 (thread    6)
 3100 / 12795 (thread   12)
 3200 / 12795 (thread   12)
 3300 / 12795 (thread   17)
 3400 / 12795 (thread   12)
 3500 / 12795 (thread   17)
 3600 / 12795 (thread    1)
 3700 / 12795 (thread    5)
 3800 / 12795 (thread   16)
 3900 / 12795 (thread   14)
 4000 / 12795 (thread   13)
 4100 / 12795 (thread    6)
 4200 / 12795 (thread    8)
 4300 / 12795 (thread   11)
 4400 / 12795 (thread   11)
 4500 / 12795 (thread   18)
 4600 / 12795 (thread    8)
 4700 / 12795 (thread   13)
 4800 / 12795 (thread   13)
 4900 / 12795 (thread   17)
 5000 / 12795 (thread   16)
 5100 / 12795 (thread   17)
 5200 / 12795 (thread   11)
 5300 / 12795 (thread   19)
 5400 / 12795 (thread    0)
 5500 / 12795 (thread    2)
 5600 / 12795 (thread   16)
 5700 / 12795 (thread   17)
 5800 / 12795 (thread   14)
 5900 / 12795 (thread   16)
 6000 / 12795 (thread   10)
 6100 / 12795 (thread   19)
 6200 / 12795 (thread   17)
 6300 / 12795 (thread    8)
 6400 / 12795 (thread    1)
 6500 / 12795 (thread   14)
 6600 / 12795 (thread   15)
 6700 / 12795 (thread    7)
 6800 / 12795 (thread    7)
 6900 / 12795 (thread    7)
 7000 / 12795 (thread    3)
 7100 / 12795 (thread   19)
 7200 / 12795 (thread    0)
 7300 / 12795 (thread    0)
 7400 / 12795 (thread   15)
 7500 / 12795 (thread   15)
 7600 / 12795 (thread   17)
 7700 / 12795 (thread    5)
 7800 / 12795 (thread   15)
 7900 / 12795 (thread    9)
 8000 / 12795 (thread    0)
 8100 / 12795 (thread   16)
 8200 / 12795 (thread   12)
 8300 / 12795 (thread   18)
 8400 / 12795 (thread    4)
 8500 / 12795 (thread    4)
 8600 / 12795 (thread   17)
 8700 / 12795 (thread   13)
 8800 / 12795 (thread   12)
 8900 / 12795 (thread   19)
 9000 / 12795 (thread    7)
 9100 / 12795 (thread    3)
 9200 / 12795 (thread   15)
 9300 / 12795 (thread    7)
 9400 / 12795 (thread   19)
 9500 / 12795 (thread   19)
 9600 / 12795 (thread    3)
 9700 / 12795 (thread   17)
 9800 / 12795 (thread    7)
 9900 / 12795 (thread    8)
 10000 / 12795 (thread    4)
 10100 / 12795 (thread   15)
 10200 / 12795 (thread   12)
 10300 / 12795 (thread   12)
 10400 / 12795 (thread   17)
 10500 / 12795 (thread   19)
 10600 / 12795 (thread   16)
 10700 / 12795 (thread    4)
 10800 / 12795 (thread   19)
 10900 / 12795 (thread   16)
 11000 / 12795 (thread    5)
 11100 / 12795 (thread   10)
 11200 / 12795 (thread   16)
 11300 / 12795 (thread    7)
 11400 / 12795 (thread    8)
 11500 / 12795 (thread    8)
 11600 / 12795 (thread   13)
 11700 / 12795 (thread    1)
 11800 / 12795 (thread    4)
 11900 / 12795 (thread    4)
 12000 / 12795 (thread   14)
 12100 / 12795 (thread    6)
 12200 / 12795 (thread   14)
 12300 / 12795 (thread   18)
 12400 / 12795 (thread   13)
 12500 / 12795 (thread    3)
 12600 / 12795 (thread   13)
 12700 / 12795 (thread   14)
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 12795
   10 / 12795
   20 / 12795
   30 / 12795
   40 / 12795
   50 / 12795
   60 / 12795
   70 / 12795
   80 / 12795
   90 / 12795
  100 / 12795
  110 / 12795
  120 / 12795
  130 / 12795
  140 / 12795
  150 / 12795
  160 / 12795
  170 / 12795
  180 / 12795
  190 / 12795
  200 / 12795
  210 / 12795
  220 / 12795
  230 / 12795
  240 / 12795
  250 / 12795
  260 / 12795
  270 / 12795
  280 / 12795
  290 / 12795
  300 / 12795
  310 / 12795
  320 / 12795
  330 / 12795
  340 / 12795
  350 / 12795
  360 / 12795
  370 / 12795
  380 / 12795
  390 / 12795
  400 / 12795
  410 / 12795
  420 / 12795
  430 / 12795
  440 / 12795
  450 / 12795
  460 / 12795
  470 / 12795
  480 / 12795
  490 / 12795
  500 / 12795
  510 / 12795
  520 / 12795
  530 / 12795
  540 / 12795
  550 / 12795
  560 / 12795
  570 / 12795
  580 / 12795
  590 / 12795
  600 / 12795
  610 / 12795
  620 / 12795
  630 / 12795
  640 / 12795
  650 / 12795
  660 / 12795
  670 / 12795
  680 / 12795
  690 / 12795
  700 / 12795
  710 / 12795
  720 / 12795
  730 / 12795
  740 / 12795
  750 / 12795
  760 / 12795
  770 / 12795
  780 / 12795
  790 / 12795
  800 / 12795
  810 / 12795
  820 / 12795
  830 / 12795
  840 / 12795
  850 / 12795
  860 / 12795
  870 / 12795
  880 / 12795
  890 / 12795
  900 / 12795
  910 / 12795
  920 / 12795
  930 / 12795
  940 / 12795
  950 / 12795
  960 / 12795
  970 / 12795
  980 / 12795
  990 / 12795
 1000 / 12795
 1010 / 12795
 1020 / 12795
 1030 / 12795
 1040 / 12795
 1050 / 12795
 1060 / 12795
 1070 / 12795
 1080 / 12795
 1090 / 12795
 1100 / 12795
 1110 / 12795
 1120 / 12795
 1130 / 12795
 1140 / 12795
 1150 / 12795
 1160 / 12795
 1170 / 12795
 1180 / 12795
 1190 / 12795
 1200 / 12795
 1210 / 12795
 1220 / 12795
 1230 / 12795
 1240 / 12795
 1250 / 12795
 1260 / 12795
 1270 / 12795
 1280 / 12795
 1290 / 12795
 1300 / 12795
 1310 / 12795
 1320 / 12795
 1330 / 12795
 1340 / 12795
 1350 / 12795
 1360 / 12795
 1370 / 12795
 1380 / 12795
 1390 / 12795
 1400 / 12795
 1410 / 12795
 1420 / 12795
 1430 / 12795
 1440 / 12795
 1450 / 12795
 1460 / 12795
 1470 / 12795
 1480 / 12795
 1490 / 12795
 1500 / 12795
 1510 / 12795
 1520 / 12795
 1530 / 12795
 1540 / 12795
 1550 / 12795
 1560 / 12795
 1570 / 12795
 1580 / 12795
 1590 / 12795
 1600 / 12795
 1610 / 12795
 1620 / 12795
 1630 / 12795
 1640 / 12795
 1650 / 12795
 1660 / 12795
 1670 / 12795
 1680 / 12795
 1690 / 12795
 1700 / 12795
 1710 / 12795
 1720 / 12795
 1730 / 12795
 1740 / 12795
 1750 / 12795
 1760 / 12795
 1770 / 12795
 1780 / 12795
 1790 / 12795
 1800 / 12795
 1810 / 12795
 1820 / 12795
 1830 / 12795
 1840 / 12795
 1850 / 12795
 1860 / 12795
 1870 / 12795
 1880 / 12795
 1890 / 12795
 1900 / 12795
 1910 / 12795
 1920 / 12795
 1930 / 12795
 1940 / 12795
 1950 / 12795
 1960 / 12795
 1970 / 12795
 1980 / 12795
 1990 / 12795
 2000 / 12795
 2010 / 12795
 2020 / 12795
 2030 / 12795
 2040 / 12795
 2050 / 12795
 2060 / 12795
 2070 / 12795
 2080 / 12795
 2090 / 12795
 2100 / 12795
 2110 / 12795
 2120 / 12795
 2130 / 12795
 2140 / 12795
 2150 / 12795
 2160 / 12795
 2170 / 12795
 2180 / 12795
 2190 / 12795
 2200 / 12795
 2210 / 12795
 2220 / 12795
 2230 / 12795
 2240 / 12795
 2250 / 12795
 2260 / 12795
 2270 / 12795
 2280 / 12795
 2290 / 12795
 2300 / 12795
 2310 / 12795
 2320 / 12795
 2330 / 12795
 2340 / 12795
 2350 / 12795
 2360 / 12795
 2370 / 12795
 2380 / 12795
 2390 / 12795
 2400 / 12795
 2410 / 12795
 2420 / 12795
 2430 / 12795
 2440 / 12795
 2450 / 12795
 2460 / 12795
 2470 / 12795
 2480 / 12795
 2490 / 12795
 2500 / 12795
 2510 / 12795
 2520 / 12795
 2530 / 12795
 2540 / 12795
 2550 / 12795
 2560 / 12795
 2570 / 12795
 2580 / 12795
 2590 / 12795
 2600 / 12795
 2610 / 12795
 2620 / 12795
 2630 / 12795
 2640 / 12795
 2650 / 12795
 2660 / 12795
 2670 / 12795
 2680 / 12795
 2690 / 12795
 2700 / 12795
 2710 / 12795
 2720 / 12795
 2730 / 12795
 2740 / 12795
 2750 / 12795
 2760 / 12795
 2770 / 12795
 2780 / 12795
 2790 / 12795
 2800 / 12795
 2810 / 12795
 2820 / 12795
 2830 / 12795
 2840 / 12795
 2850 / 12795
 2860 / 12795
 2870 / 12795
 2880 / 12795
 2890 / 12795
 2900 / 12795
 2910 / 12795
 2920 / 12795
 2930 / 12795
 2940 / 12795
 2950 / 12795
 2960 / 12795
 2970 / 12795
 2980 / 12795
 2990 / 12795
 3000 / 12795
 3010 / 12795
 3020 / 12795
 3030 / 12795
 3040 / 12795
 3050 / 12795
 3060 / 12795
 3070 / 12795
 3080 / 12795
 3090 / 12795
 3100 / 12795
 3110 / 12795
 3120 / 12795
 3130 / 12795
 3140 / 12795
 3150 / 12795
 3160 / 12795
 3170 / 12795
 3180 / 12795
 3190 / 12795
 3200 / 12795
 3210 / 12795
 3220 / 12795
 3230 / 12795
 3240 / 12795
 3250 / 12795
 3260 / 12795
 3270 / 12795
 3280 / 12795
 3290 / 12795
 3300 / 12795
 3310 / 12795
 3320 / 12795
 3330 / 12795
 3340 / 12795
 3350 / 12795
 3360 / 12795
 3370 / 12795
 3380 / 12795
 3390 / 12795
 3400 / 12795
 3410 / 12795
 3420 / 12795
 3430 / 12795
 3440 / 12795
 3450 / 12795
 3460 / 12795
 3470 / 12795
 3480 / 12795
 3490 / 12795
 3500 / 12795
 3510 / 12795
 3520 / 12795
 3530 / 12795
 3540 / 12795
 3550 / 12795
 3560 / 12795
 3570 / 12795
 3580 / 12795
 3590 / 12795
 3600 / 12795
 3610 / 12795
 3620 / 12795
 3630 / 12795
 3640 / 12795
 3650 / 12795
 3660 / 12795
 3670 / 12795
 3680 / 12795
 3690 / 12795
 3700 / 12795
 3710 / 12795
 3720 / 12795
 3730 / 12795
 3740 / 12795
 3750 / 12795
 3760 / 12795
 3770 / 12795
 3780 / 12795
 3790 / 12795
 3800 / 12795
 3810 / 12795
 3820 / 12795
 3830 / 12795
 3840 / 12795
 3850 / 12795
 3860 / 12795
 3870 / 12795
 3880 / 12795
 3890 / 12795
 3900 / 12795
 3910 / 12795
 3920 / 12795
 3930 / 12795
 3940 / 12795
 3950 / 12795
 3960 / 12795
 3970 / 12795
 3980 / 12795
 3990 / 12795
 4000 / 12795
 4010 / 12795
 4020 / 12795
 4030 / 12795
 4040 / 12795
 4050 / 12795
 4060 / 12795
 4070 / 12795
 4080 / 12795
 4090 / 12795
 4100 / 12795
 4110 / 12795
 4120 / 12795
 4130 / 12795
 4140 / 12795
 4150 / 12795
 4160 / 12795
 4170 / 12795
 4180 / 12795
 4190 / 12795
 4200 / 12795
 4210 / 12795
 4220 / 12795
 4230 / 12795
 4240 / 12795
 4250 / 12795
 4260 / 12795
 4270 / 12795
 4280 / 12795
 4290 / 12795
 4300 / 12795
