inputfile = orig
15232 x 1938 - 1938 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15232 (thread    0)
  101 / 15232 (thread   10)
  201 / 15232 (thread    4)
  301 / 15232 (thread    5)
  401 / 15232 (thread   15)
  501 / 15232 (thread   15)
  601 / 15232 (thread   11)
  701 / 15232 (thread    9)
  801 / 15232 (thread   14)
  901 / 15232 (thread    0)
 1001 / 15232 (thread    5)
 1101 / 15232 (thread    0)
 12650 / 15232
 12660 / 15232
 12670 / 15232
 12680 / 15232
 12690 / 15232
 12700 / 15232
 12710 / 15232
 12720 / 15232
 12730 / 15232
 12740 / 15232
 12750 / 15232
 12760 / 15232
 12770 / 15232
 12780 / 15232
 12790 / 15232
 12800 / 15232
 12810 / 15232
 12820 / 15232
 12830 / 15232
 12840 / 15232
 12850 / 15232
 12860 / 15232
 12870 / 15232
 12880 / 15232
 12890 / 15232
 12900 / 15232
 12910 / 15232
 12920 / 15232
 12930 / 15232
 12940 / 15232
 12950 / 15232
 12960 / 15232
 12970 / 15232
 12980 / 15232
 12990 / 15232
 13000 / 15232
 13010 / 15232
 13020 / 15232
 13030 / 15232
 13040 / 15232
 13050 / 15232
 13060 / 15232
 13070 / 15232
 13080 / 15232
 13090 / 15232
 13100 / 15232
 13110 / 15232
 13120 / 15232
 13130 / 15232
 13140 / 15232
 13150 / 15232
 13160 / 15232
 13170 / 15232
 13180 / 15232
 13190 / 15232
 13200 / 15232
 13210 / 15232
 13220 / 15232
 13230 / 15232
 13240 / 15232
 13250 / 15232
 13260 / 15232
 13270 / 15232
 13280 / 15232
 13290 / 15232
 13300 / 15232
 13310 / 15232
 13320 / 15232
 13330 / 15232
 13340 / 15232
 13350 / 15232
 13360 / 15232
 13370 / 15232
 13380 / 15232
 13390 / 15232
 13400 / 15232
 13410 / 15232
 13420 / 15232
 13430 / 15232
 13440 / 15232
 13450 / 15232
 13460 / 15232
 13470 / 15232
 13480 / 15232
 13490 / 15232
 13500 / 15232
 13510 / 15232
 13520 / 15232
 13530 / 15232
 13540 / 15232
 13550 / 15232
 13560 / 15232
 13570 / 15232
 13580 / 15232
 13590 / 15232
 13600 / 15232
 13610 / 15232
 13620 / 15232
 13630 / 15232
 13640 / 15232
 13650 / 15232
 13660 / 15232
 13670 / 15232
 13680 / 15232
 13690 / 15232
 13700 / 15232
 13710 / 15232
 13720 / 15232
 13730 / 15232
 13740 / 15232
 13750 / 15232
 13760 / 15232
 13770 / 15232
 13780 / 15232
 13790 / 15232
 13800 / 15232
 13810 / 15232
 13820 / 15232
 13830 / 15232
 13840 / 15232
 13850 / 15232
 13860 / 15232
 13870 / 15232
 13880 / 15232
 13890 / 15232
 13900 / 15232
 13910 / 15232
 13920 / 15232
 13930 / 15232
 13940 / 15232
 13950 / 15232
 13960 / 15232
 13970 / 15232
 13980 / 15232
 13990 / 15232
 14000 / 15232
 14010 / 15232
 14020 / 15232
 14030 / 15232
 14040 / 15232
 14050 / 15232
 14060 / 15232
 14070 / 15232
 14080 / 15232
 14090 / 15232
 14100 / 15232
 14110 / 15232
 14120 / 15232
 14130 / 15232
 14140 / 15232
 14150 / 15232
 14160 / 15232
 14170 / 15232
 14180 / 15232
 14190 / 15232
 14200 / 15232
 14210 / 15232
 14220 / 15232
 14230 / 15232
 14240 / 15232
 14250 / 15232
 14260 / 15232
 14270 / 15232
 14280 / 15232
 14290 / 15232
 14300 / 15232
 14310 / 15232
 14320 / 15232
 14330 / 15232
 14340 / 15232
 14350 / 15232
 14360 / 15232
 14370 / 15232
 14380 / 15232
 14390 / 15232
 14400 / 15232
 14410 / 15232
 14420 / 15232
 14430 / 15232
 14440 / 15232
 14450 / 15232
 14460 / 15232
 14470 / 15232
 14480 / 15232
 14490 / 15232
 14500 / 15232
 14510 / 15232
 14520 / 15232
 14530 / 15232
 14540 / 15232
 14550 / 15232
 14560 / 15232
 14570 / 15232
 14580 / 15232
 14590 / 15232
 14600 / 15232
 14610 / 15232
 14620 / 15232
 14630 / 15232
 14640 / 15232
 14650 / 15232
 14660 / 15232
 14670 / 15232
 14680 / 15232
 14690 / 15232
 14700 / 15232
 14710 / 15232
 14720 / 15232
 14730 / 15232
 14740 / 15232
 14750 / 15232
 14760 / 15232
 14770 / 15232
 14780 / 15232
 14790 / 15232
 14800 / 15232
 14810 / 15232
 14820 / 15232
 14830 / 15232
 14840 / 15232
 14850 / 15232
 14860 / 15232
 14870 / 15232
 14880 / 15232
 14890 / 15232
 14900 / 15232
 14910 / 15232
 14920 / 15232
 14930 / 15232
 14940 / 15232
 14950 / 15232
 14960 / 15232
 14970 / 15232
 14980 / 15232
 14990 / 15232
 15000 / 15232
 15010 / 15232
 15020 / 15232
 15030 / 15232
 15040 / 15232
 15050 / 15232
 15060 / 15232
 15070 / 15232
 15080 / 15232
 15090 / 15232
 15100 / 15232
 15110 / 15232
 15120 / 15232
 15130 / 15232
 15140 / 15232
 15150 / 15232
 15160 / 15232
 15170 / 15232
 15180 / 15232
 15190 / 15232
 15200 / 15232
 15210 / 15232
 15220 / 15232
 15230 / 15232
done.

Progressive alignment 1/2... 

STEP     1 / 15231  f
STEP     2 / 15231  f
STEP     3 / 15231  f
STEP     4 / 15231  f
STEP     5 / 15231  f
STEP     6 / 15231  f
STEP     7 / 15231  f
STEP     8 / 15231  f
STEP     9 / 15231  f
STEP    10 / 15231  f
STEP    11 / 15231  f
STEP    12 / 15231  f
STEP    13 / 15231  f
STEP    14 / 15231  f
STEP    15 / 15231  f
STEP    16 / 15231  f
STEP    17 / 15231  f
STEP    18 / 15231  f
STEP    19 / 15231  f
STEP    20 / 15231  f
STEP    21 / 15231  f
STEP    22 / 15231  f
STEP    23 / 15231  f
STEP    24 / 15231  f
STEP    25 / 15231  f
STEP    26 / 15231  f
STEP    27 / 15231  f
STEP    28 / 15231  f
STEP    29 / 15231  f
STEP    30 / 15231  f
STEP    31 / 15231  f
STEP    32 / 15231  f
STEP    33 / 15231  f
STEP    34 / 15231  f
STEP    35 / 15231  f
STEP    36 / 15231  f
STEP    37 / 15231  f
STEP    38 / 15231  f
STEP    39 / 15231  f
STEP    40 / 15231  f
STEP    41 / 15231  f
STEP    42 / 15231  f
STEP    43 / 15231  f
STEP    44 / 15231  f
STEP    45 / 15231  f
STEP    46 / 15231  f
STEP    47 / 15231  f
STEP    48 / 15231  f
STEP    49 / 15231  f
STEP    50 / 15231  f
STEP    51 / 15231  f
STEP    52 / 15231  f
STEP    53 / 15231  f
STEP    54 / 15231  f
STEP    55 / 15231  f
STEP    56 / 15231  f
STEP    57 / 15231  f
STEP    58 / 15231  f
STEP    59 / 15231  f
STEP    60 / 15231  f
STEP    61 / 15231  f
STEP    62 / 15231  f
STEP    63 / 15231  f
STEP    64 / 15231  f
STEP    65 / 15231  f
STEP    66 / 15231  f
STEP    67 / 15231  f
STEP    68 / 15231  f
STEP    69 / 15231  f
STEP    70 / 15231  f
STEP    71 / 15231  f
STEP    72 / 15231  f
STEP    73 / 15231  f
STEP    74 / 15231  f
STEP    75 / 15231  f
STEP    76 / 15231  f
STEP    77 / 15231  f
STEP    78 / 15231  f
STEP    79 / 15231  f
STEP    80 / 15231  f
STEP    81 / 15231  f
STEP    82 / 15231  f
STEP    83 / 15231  f
STEP    84 / 15231  f
STEP    85 / 15231  f
STEP    86 / 15231  f
STEP    87 / 15231  f
STEP    88 / 15231  f
STEP    89 / 15231  f
STEP    90 / 15231  f
STEP    91 / 15231  f
STEP    92 / 15231  f
STEP    93 / 15231  f
STEP    94 / 15231  f
STEP    95 / 15231  f
STEP    96 / 15231  f
STEP    97 / 15231  f
STEP    98 / 15231  f
STEP    99 / 15231  f
STEP   100 / 15231  f
STEP   101 / 15231  f
STEP   102 / 15231  f
STEP   103 / 15231  f
STEP   104 / 15231  f
STEP   105 / 15231  f
STEP   106 / 15231  f
STEP   107 / 15231  f
STEP   108 / 15231  f
STEP   109 / 15231  f
STEP   110 / 15231  f
STEP   111 / 15231  f
STEP   112 / 15231  f
STEP   113 / 15231  f
STEP   114 / 15231  f
STEP   115 / 15231  f
STEP   116 / 15231  f
STEP   117 / 15231  f
STEP   118 / 15231  f
STEP   119 / 15231  f
STEP   120 / 15231  f
STEP   121 / 15231  f
STEP   122 / 15231  f
STEP   123 / 15231  f
STEP   124 / 15231  f
STEP   125 / 15231  f
STEP   126 / 15231  f
STEP   127 / 15231  f
STEP   128 / 15231  f
STEP   129 / 15231  f
STEP   130 / 15231  f
STEP   131 / 15231  f
STEP   132 / 15231  f
STEP   133 / 15231  f
STEP   134 / 15231  f
STEP   135 / 15231  f
STEP   136 / 15231  f
STEP   137 / 15231  f
STEP   138 / 15231  f
STEP   139 / 15231  f
STEP   140 / 15231  f
STEP   141 / 15231  f
STEP   142 / 15231  f
STEP   143 / 15231  f
STEP   144 / 15231  f
STEP   145 / 15231  f
STEP   146 / 15231  f
STEP   147 / 15231  f
STEP   148 / 15231  f
STEP   149 / 15231  f
STEP   150 / 15231  f
STEP   151 / 15231  f
STEP   152 / 15231  f
STEP   153 / 15231  f
STEP   154 / 15231  f
STEP   155 / 15231  f
STEP   156 / 15231  f
STEP   157 / 15231  f
STEP   158 / 15231  f
STEP   159 / 15231  f
STEP   160 / 15231  f
STEP   161 / 15231  f
STEP   162 / 15231  f
STEP   163 / 15231  f
STEP   164 / 15231  f
STEP   165 / 15231  f
STEP   166 / 15231  f
STEP   167 / 15231  f
STEP   168 / 15231  f
STEP   169 / 15231  f
STEP   170 / 15231  f
STEP   171 / 15231  f
STEP   172 / 15231  f
STEP   173 / 15231  f
STEP   174 / 15231  f
STEP   175 / 15231  f
STEP   176 / 15231  f
STEP   177 / 15231  f
STEP   178 / 15231  f
STEP   179 / 15231  f
STEP   180 / 15231  f
STEP   181 / 15231  f
STEP   182 / 15231  f
STEP   183 / 15231  f
STEP   184 / 15231  f
STEP   185 / 15231  f
STEP   186 / 15231  f
STEP   187 / 15231  f
STEP   188 / 15231  f
STEP   189 / 15231  f
STEP   190 / 15231  f
STEP   191 / 15231  f
STEP   192 / 15231  f
STEP   193 / 15231  f
STEP   194 / 15231  f
STEP   195 / 15231  f
STEP   196 / 15231  f
STEP   197 / 15231  f
STEP   198 / 15231  f
STEP   199 / 15231  f
STEP   200 / 15231  f
STEP   201 / 15231  f
STEP   202 / 15231  f
STEP   203 / 15231  f
STEP   204 / 15231  f
STEP   205 / 15231  f
STEP   206 / 15231  f
STEP   207 / 15231  f
STEP   208 / 15231  f
STEP   209 / 15231  f
STEP   210 / 15231  f
STEP   211 / 15231  f
STEP   212 / 15231  f
STEP   213 / 15231  f
STEP   214 / 15231  f
STEP   215 / 15231  f
STEP   216 / 15231  f
STEP   217 / 15231  f
STEP   218 / 15231  f
STEP   219 / 15231  f
STEP   220 / 15231  f
STEP   221 / 15231  f
STEP   222 / 15231  f
STEP   223 / 15231  f
STEP   224 / 15231  f
STEP   225 / 15231  f
STEP   226 / 15231  f
STEP   227 / 15231  f
STEP   228 / 15231  f
STEP   229 / 15231  f
STEP   230 / 15231  f
STEP   231 / 15231  f
STEP   232 / 15231  f
STEP   233 / 15231  f
STEP   234 / 15231  f
STEP   235 / 15231  f
STEP   236 / 15231  f
STEP   237 / 15231  f
STEP   238 / 15231  f
STEP   239 / 15231  f
STEP   240 / 15231  f
STEP   241 / 15231  f
STEP   242 / 15231  f
STEP   243 / 15231  f
STEP   244 / 15231  f
STEP   245 / 15231  f
STEP   246 / 15231  f
STEP   247 / 15231  f
STEP   248 / 15231  f
STEP   249 / 15231  f
STEP   250 / 15231  f
STEP   251 / 15231  f
STEP   252 / 15231  f
STEP   253 / 15231  f
STEP   254 / 15231  f
STEP   255 / 15231  f
STEP   256 / 15231  f
STEP   257 / 15231  f
STEP   258 / 15231  f
STEP   259 / 15231  f
STEP   260 / 15231  f
STEP   261 / 15231  f
STEP   262 / 15231  f
STEP   263 / 15231  f
STEP   264 / 15231  f
STEP   265 / 15231  f
STEP   266 / 15231  f
STEP   267 / 15231  f
STEP   268 / 15231  f
STEP   269 / 15231  f
STEP   270 / 15231  f
STEP   271 / 15231  f
STEP   272 / 15231  f
STEP   273 / 15231  f
STEP   274 / 15231  f
STEP   275 / 15231  f
STEP   276 / 15231  f
STEP   277 / 15231  f
STEP   278 / 15231  f
STEP   279 / 15231  f
STEP   280 / 15231  f
STEP   281 / 15231  f
STEP   282 / 15231  f
STEP   283 / 15231  f
STEP   284 / 15231  f
STEP   285 / 15231  f
STEP   286 / 15231  f
STEP   287 / 15231  f
STEP   288 / 15231  f
STEP   289 / 15231  f
STEP   290 / 15231  f
STEP   291 / 15231  f
STEP   292 / 15231  f
STEP   293 / 15231  f
STEP   294 / 15231  f
STEP   295 / 15231  f
STEP   296 / 15231  f
STEP   297 / 15231  f
STEP   298 / 15231  f
STEP   299 / 15231  f
STEP   300 / 15231  f
STEP   301 / 15231  f
STEP   302 / 15231  f
STEP   303 / 15231  f
STEP   304 / 15231  f
STEP   305 / 15231  f
STEP   306 / 15231  f
STEP   307 / 15231  f
STEP   308 / 15231  f
STEP   309 / 15231  f
STEP   310 / 15231  f
STEP   311 / 15231  f
STEP   312 / 15231  f
STEP   313 / 15231  f
STEP   314 / 15231  f
STEP   315 / 15231  f
STEP   316 / 15231  f
STEP   317 / 15231  f
STEP   318 / 15231  f
STEP   319 / 15231  f
STEP   320 / 15231  f
STEP   321 / 15231  f
STEP   322 / 15231  f
STEP   323 / 15231  f
STEP   324 / 15231  f
STEP   325 / 15231  f
STEP   326 / 15231  f
STEP   327 / 15231  f
STEP   328 / 15231  f
STEP   329 / 15231  f
STEP   330 / 15231  f
STEP   331 / 15231  f
STEP   332 / 15231  f
STEP   333 / 15231  f
STEP   334 / 15231  f
STEP   335 / 15231  f
STEP   336 / 15231  f
STEP   337 / 15231  f
STEP   338 / 15231  f
STEP   339 / 15231  f
STEP   340 / 15231  f
STEP   341 / 15231  f
STEP   342 / 15231  f
STEP   343 / 15231  f
STEP   344 / 15231  f
STEP   345 / 15231  f
STEP   346 / 15231  f
STEP   347 / 15231  f
STEP   348 / 15231  f
STEP   349 / 15231  f
STEP   350 / 15231  f
STEP   351 / 15231  f
STEP   352 / 15231  f
STEP   353 / 15231  f
STEP   354 / 15231  f
STEP   355 / 15231  f
STEP   356 / 15231  f
STEP   357 / 15231  f
STEP   358 / 15231  f
STEP   359 / 15231  f
STEP   360 / 15231  f
STEP   361 / 15231  f
STEP   362 / 15231  f
STEP   363 / 15231  f
STEP   364 / 15231  f
STEP   365 / 15231  f
STEP   366 / 15231  f
STEP   367 / 15231  f
STEP   368 / 15231  f
STEP   369 / 15231  f
STEP   370 / 15231  f
STEP   371 / 15231  f
STEP   372 / 15231  f
STEP   373 / 15231  f
STEP   374 / 15231  f
STEP   375 / 15231  f
STEP   376 / 15231  f
STEP   377 / 15231  f
STEP   378 / 15231  f
STEP   379 / 15231  f
STEP   380 / 15231  f
STEP   381 / 15231  f
STEP   382 / 15231  f
STEP   383 / 15231  f
STEP   384 / 15231  f
STEP   385 / 15231  f
STEP   386 / 15231  f
STEP   387 / 15231  f
STEP   388 / 15231  f
STEP   389 / 15231  f
STEP   390 / 15231  f
STEP   391 / 15231  f
STEP   392 / 15231  f
STEP   393 / 15231  f
STEP   394 / 15231  f
STEP   395 / 15231  f
STEP   396 / 15231  f
STEP   397 / 15231  f
STEP   398 / 15231  f
STEP   399 / 15231  f
STEP   400 / 15231  f
STEP   401 / 15231  f
STEP   402 / 15231  f
STEP   403 / 15231  f
STEP   404 / 15231  f
STEP   405 / 15231  f
STEP   406 / 15231  f
STEP   407 / 15231  f
STEP   408 / 15231  f
STEP   409 / 15231  f
STEP   410 / 15231  f
STEP   411 / 15231  f
STEP   412 / 15231  f
STEP   413 / 15231  f
STEP   414 / 15231  f
STEP   415 / 15231  f
STEP   416 / 15231  f
STEP   417 / 15231  f
STEP   418 / 15231  f
STEP   419 / 15231  f
STEP   420 / 15231  f
STEP   421 / 15231  f
STEP   422 / 15231  f
STEP   423 / 15231  f
STEP   424 / 15231  f
STEP   425 / 15231  f
STEP   426 / 15231  f
STEP   427 / 15231  f
STEP   428 / 15231  f
STEP   429 / 15231  f
STEP   430 / 15231  f
STEP   431 / 15231  f
STEP   432 / 15231  f
STEP   433 / 15231  f
STEP   434 / 15231  f
STEP   435 / 15231  f
STEP   436 / 15231  f
STEP   437 / 15231  f
STEP   438 / 15231  f
STEP   439 / 15231  f
STEP   440 / 15231  f
STEP   441 / 15231  f
STEP   442 / 15231  f
STEP   443 / 15231  f
STEP   444 / 15231  f
STEP   445 / 15231  f
STEP   446 / 15231  f
STEP   447 / 15231  f
STEP   448 / 15231  f
STEP   449 / 15231  f
STEP   450 / 15231  f
STEP   451 / 15231  f
STEP   452 / 15231  f
STEP   453 / 15231  f
STEP   454 / 15231  f
STEP   455 / 15231  f
STEP   456 / 15231  f
STEP   457 / 15231  f
STEP   458 / 15231  f
STEP   459 / 15231  f
STEP   460 / 15231  f
STEP   461 / 15231  f
STEP   462 / 15231  f
STEP   463 / 15231  f
STEP   464 / 15231  f
STEP   465 / 15231  f
STEP   466 / 15231  f
STEP   467 / 15231  f
STEP   468 / 15231  f
STEP   469 / 15231  f
STEP   470 / 15231  f
STEP   471 / 15231  f
STEP   472 / 15231  f
STEP   473 / 15231  f
STEP   474 / 15231  f
STEP   475 / 15231  f
STEP   476 / 15231  f
STEP   477 / 15231  f
STEP   478 / 15231  f
STEP   479 / 15231  f
STEP   480 / 15231  f
STEP   481 / 15231  f
STEP   482 / 15231  f
STEP   483 / 15231  f
STEP   484 / 15231  f
STEP   485 / 15231  f
STEP   486 / 15231  f
STEP   487 / 15231  f
STEP   488 / 15231  f
STEP   489 / 15231  f
STEP   490 / 15231  f
STEP   491 / 15231  f
STEP   492 / 15231  f
STEP   493 / 15231  f
STEP   494 / 15231  f
STEP   495 / 15231  f
STEP   496 / 15231  f
STEP   497 / 15231  f
STEP   498 / 15231  f
STEP   499 / 15231  f
STEP   500 / 15231  f
STEP   501 / 15231  f
STEP   601 / 15231  f
STEP   701 / 15231  f
STEP   801 / 15231  f
STEP   901 / 15231  f
STEP  1001 / 15231  f
STEP  1101 / 15231  f
STEP  1201 / 15231  f
STEP  1301 / 15231  f
STEP  1401 / 15231  f
STEP  1501 / 15231  f
STEP  1601 / 15231  f
STEP  1701 / 15231  f
STEP  1801 / 15231  f
STEP  1901 / 15231  f
STEP  2001 / 15231  f
STEP  2101 / 15231  f
STEP  2201 / 15231  f
STEP  2301 / 15231  f
STEP  2401 / 15231  f
STEP  2501 / 15231  f
STEP  2601 / 15231  f
STEP  2701 / 15231  f
STEP  2801 / 15231  f
STEP  2901 / 15231  f
STEP  3001 / 15231  f
STEP  3101 / 15231  f
STEP  3201 / 15231  f
STEP  3301 / 15231  f
STEP  3401 / 15231  f
STEP  3501 / 15231  f
STEP  3601 / 15231  f
STEP  3701 / 15231  f
STEP  3801 / 15231  f
STEP  3901 / 15231  f
STEP  4001 / 15231  f
STEP  4101 / 15231  f
STEP  4201 / 15231  f
STEP  4301 / 15231  f
STEP  4401 / 15231  f
STEP  4501 / 15231  f
STEP  4601 / 15231  f
STEP  4701 / 15231  f
STEP  4801 / 15231  f
STEP  4901 / 15231  f
STEP  5001 / 15231  f
STEP  5101 / 15231  f
STEP  5201 / 15231  f
STEP  5301 / 15231  f
STEP  5401 / 15231  f
STEP  5501 / 15231  f
STEP  5601 / 15231  f
STEP  5701 / 15231  f
STEP  5801 / 15231  f
STEP  5901 / 15231  f
STEP  6001 / 15231  f
STEP  6101 / 15231  f
STEP  6201 / 15231  f
STEP  6301 / 15231  f
STEP  6401 / 15231  f
STEP  6501 / 15231  f
STEP  6601 / 15231  f
STEP  6701 / 15231  f
STEP  6801 / 15231  f
STEP  6901 / 15231  f
STEP  7001 / 15231  f
STEP  7101 / 15231  f
STEP  7201 / 15231  f
STEP  7301 / 15231  f
STEP  7401 / 15231  f
STEP  7501 / 15231  f
STEP  7601 / 15231  f
STEP  7701 / 15231  f
STEP  7801 / 15231  f
STEP  7901 / 15231  f
STEP  8001 / 15231  f
STEP  8101 / 15231  f
STEP  8201 / 15231  f
STEP  8301 / 15231  f
STEP  8401 / 15231  f
STEP  8501 / 15231  f
STEP  8601 / 15231  f
STEP  8701 / 15231  f
STEP  8801 / 15231  f
STEP  8901 / 15231  f
STEP  9001 / 15231  f
STEP  9101 / 15231  f
STEP  9201 / 15231  f
STEP  9301 / 15231  f
STEP  9401 / 15231  f
STEP  9501 / 15231  f
STEP  9601 / 15231  f
STEP  9701 / 15231  f
STEP  9801 / 15231  f
STEP  9901 / 15231  f
STEP  10001 / 15231  f
STEP  10101 / 15231  f
STEP  10201 / 15231  f
STEP  10301 / 15231  f
STEP  10401 / 15231  f
STEP  10501 / 15231  f
STEP  10601 / 15231  f
STEP  10701 / 15231  f
STEP  10801 / 15231  f
STEP  10901 / 15231  f
STEP  11001 / 15231  f
STEP  11101 / 15231  f
STEP  11201 / 15231  f
STEP  11301 / 15231  f
STEP  11401 / 15231  f
STEP  11501 / 15231  f
STEP  11601 / 15231  f
STEP  11701 / 15231  f
STEP  11801 / 15231  f
STEP  11901 / 15231  f
STEP  12001 / 15231  f
STEP  12101 / 15231  f
STEP  12201 / 15231  f
STEP  12301 / 15231  f
STEP  12401 / 15231  f
STEP  12501 / 15231  f
STEP  12601 / 15231  f
STEP  12701 / 15231  f
STEP  12801 / 15231  f
STEP  12901 / 15231  f
STEP  13001 / 15231  f
STEP  13101 / 15231  f
STEP  13201 / 15231  f
STEP  13301 / 15231  f
STEP  13401 / 15231  f
STEP  13501 / 15231  f
STEP  13601 / 15231  f
STEP  13701 / 15231  f
STEP  13801 / 15231  f
STEP  13901 / 15231  f
STEP  14001 / 15231  f
STEP  14101 / 15231  f
STEP  14201 / 15231  f
STEP  14301 / 15231  f
STEP  14401 / 15231  f
STEP  14501 / 15231  f
STEP  14601 / 15231  f
STEP  14701 / 15231  f
STEP  14801 / 15231  f
STEP  14901 / 15231  f
STEP  15001 / 15231  f
STEP  15101 / 15231  f
STEP  15201 / 15231  f
done.

Making a distance matrix from msa.. 

    0 / 15232 (thread    0)
  100 / 15232 (thread    3)
  200 / 15232 (thread    1)
  300 / 15232 (thread    1)
  400 / 15232 (thread    9)
  500 / 15232 (thread    9)
  600 / 15232 (thread    8)
  700 / 15232 (thread    4)
  800 / 15232 (thread   10)
  900 / 15232 (thread    6)
 1000 / 15232 (thread    9)
 1100 / 15232 (thread   11)
 1200 / 15232 (thread    4)
 1300 / 15232 (thread   11)
 1400 / 15232 (thread   19)
 1500 / 15232 (thread   18)
 1600 / 15232 (thread    7)
 1700 / 15232 (thread   17)
 1800 / 15232 (thread   12)
 1900 / 15232 (thread    8)
 2000 / 15232 (thread    5)
 2100 / 15232 (thread   16)
 2200 / 15232 (thread   13)
 2300 / 15232 (thread    9)
 2400 / 15232 (thread    8)
 2500 / 15232 (thread    4)
 2600 / 15232 (thread   16)
 2700 / 15232 (thread   10)
 2800 / 15232 (thread   11)
 2900 / 15232 (thread   11)
 3000 / 15232 (thread    4)
 3100 / 15232 (thread    9)
 3200 / 15232 (thread   19)
 3300 / 15232 (thread   15)
 3400 / 15232 (thread    7)
 3500 / 15232 (thread    6)
 3600 / 15232 (thread    0)
 3700 / 15232 (thread    6)
 3800 / 15232 (thread    6)
 3900 / 15232 (thread    6)
 4000 / 15232 (thread    6)
 4100 / 15232 (thread    6)
 4200 / 15232 (thread    3)
 4300 / 15232 (thread    6)
 4400 / 15232 (thread    0)
 4500 / 15232 (thread    2)
 4600 / 15232 (thread    2)
 4700 / 15232 (thread    1)
 4800 / 15232 (thread   11)
 4900 / 15232 (thread    4)
 5000 / 15232 (thread   19)
 5100 / 15232 (thread   18)
 5200 / 15232 (thread    7)
 5300 / 15232 (thread   11)
 5400 / 15232 (thread   18)
 5500 / 15232 (thread   14)
 5600 / 15232 (thread    4)
 5700 / 15232 (thread    3)
 5800 / 15232 (thread    3)
 5900 / 15232 (thread    3)
 6000 / 15232 (thread    3)
 6100 / 15232 (thread    7)
 6200 / 15232 (thread    7)
 6300 / 15232 (thread   11)
 6400 / 15232 (thread   11)
 6500 / 15232 (thread   15)
 6600 / 15232 (thread   15)
 6700 / 15232 (thread    0)
 6800 / 15232 (thread   17)
 6900 / 15232 (thread   10)
 7000 / 15232 (thread    4)
 7100 / 15232 (thread   10)
 7200 / 15232 (thread   11)
 7300 / 15232 (thread   14)
 7400 / 15232 (thread   14)
 7500 / 15232 (thread   18)
 7600 / 15232 (thread   15)
 7700 / 15232 (thread   16)
 7800 / 15232 (thread   13)
 7900 / 15232 (thread   10)
 8000 / 15232 (thread   16)
 8100 / 15232 (thread    3)
 8200 / 15232 (thread   13)
 8300 / 15232 (thread   15)
 8400 / 15232 (thread   13)
 8500 / 15232 (thread   13)
 8600 / 15232 (thread    7)
 8700 / 15232 (thread   16)
 8800 / 15232 (thread    4)
 8900 / 15232 (thread    3)
 9000 / 15232 (thread    5)
 9100 / 15232 (thread    7)
 9200 / 15232 (thread   14)
 9300 / 15232 (thread   19)
 9400 / 15232 (thread    8)
 9500 / 15232 (thread   12)
 9600 / 15232 (thread   12)
 9700 / 15232 (thread   13)
 9800 / 15232 (thread    0)
 9900 / 15232 (thread    2)
 10000 / 15232 (thread    5)
 10100 / 15232 (thread   11)
 10200 / 15232 (thread    6)
 10300 / 15232 (thread   19)
 10400 / 15232 (thread    4)
 10500 / 15232 (thread   11)
 10600 / 15232 (thread   15)
 10700 / 15232 (thread    9)
 10800 / 15232 (thread   10)
 10900 / 15232 (thread    7)
 11000 / 15232 (thread   17)
 11100 / 15232 (thread    4)
 11200 / 15232 (thread    9)
 11300 / 15232 (thread    4)
 11400 / 15232 (thread    4)
 11500 / 15232 (thread    4)
 11600 / 15232 (thread    6)
 11700 / 15232 (thread   12)
 11800 / 15232 (thread   17)
 11900 / 15232 (thread    4)
 12000 / 15232 (thread   15)
 12100 / 15232 (thread    7)
 12200 / 15232 (thread    9)
 12300 / 15232 (thread   12)
 12400 / 15232 (thread    4)
 12500 / 15232 (thread    2)
 12600 / 15232 (thread   17)
 12700 / 15232 (thread   11)
 12800 / 15232 (thread    7)
 12900 / 15232 (thread   13)
 13000 / 15232 (thread    7)
 13100 / 15232 (thread   14)
 13200 / 15232 (thread    7)
 13300 / 15232 (thread    8)
 13400 / 15232 (thread   15)
 13500 / 15232 (thread   11)
 13600 / 15232 (thread    5)
 13700 / 15232 (thread   15)
 13800 / 15232 (thread    8)
 13900 / 15232 (thread    0)
 14000 / 15232 (thread   15)
 14100 / 15232 (thread    8)
 14200 / 15232 (thread    4)
 14300 / 15232 (thread   16)
 14400 / 15232 (thread   19)
 14500 / 15232 (thread    2)
 14600 / 15232 (thread    2)
 14700 / 15232 (thread    3)
 14800 / 15232 (thread   19)
 14900 / 15232 (thread    0)
 15000 / 15232 (thread    2)
 15100 / 15232 (thread    0)
 15200 / 15232 (thread   13)
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 15232
   10 / 15232
   20 / 15232
   30 / 15232
   40 / 15232
   50 / 15232
   60 / 15232
   70 / 15232
   80 / 15232
   90 / 15232
  100 / 15232
  110 / 15232
  120 / 15232
  130 / 15232
  140 / 15232
  150 / 15232
  160 / 15232
  170 / 15232
  180 / 15232
  190 / 15232
  200 / 15232
  210 / 15232
  220 / 15232
  230 / 15232
  240 / 15232
  250 / 15232
  260 / 15232
  270 / 15232
  280 / 15232
  290 / 15232
  300 / 15232
  310 / 15232
  320 / 15232
  330 / 15232
