inputfile = orig
12796 x 1701 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12796 (thread    0)
  101 / 12796 (thread   19)
  201 / 12796 (thread   14)
  301 / 12796 (thread    2)
  401 / 12796 (thread    4)
  501 / 12796 (thread    3)
  601 / 12796 (thread    8)
  701 / 12796 (thread    6)
  801 / 12796 (thread    5)
  901 / 12796 (thread   17)
 1001 / 12796 (thread    7)
 1101 / 12796 (thread   13)
STEP    14 / 12795  f
STEP    15 / 12795  f
STEP    16 / 12795  f
STEP    17 / 12795  f
STEP    18 / 12795  f
STEP    19 / 12795  f
STEP    20 / 12795  f
STEP    21 / 12795  f
STEP    22 / 12795  f
STEP    23 / 12795  f
STEP    24 / 12795  f
STEP    25 / 12795  f
STEP    26 / 12795  f
STEP    27 / 12795  f
STEP    28 / 12795  f
STEP    29 / 12795  f
STEP    30 / 12795  f
STEP    31 / 12795  f
STEP    32 / 12795  f
STEP    33 / 12795  f
STEP    34 / 12795  f
STEP    35 / 12795  f
STEP    36 / 12795  f
STEP    37 / 12795  f
STEP    38 / 12795  f
STEP    39 / 12795  f
STEP    40 / 12795  f
STEP    41 / 12795  f
STEP    42 / 12795  f
STEP    43 / 12795  f
STEP    44 / 12795  f
STEP    45 / 12795  f
STEP    46 / 12795  f
STEP    47 / 12795  f
STEP    48 / 12795  f
STEP    49 / 12795  f
STEP    50 / 12795  f
STEP    51 / 12795  f
STEP    52 / 12795  f
STEP    53 / 12795  f
STEP    54 / 12795  f
STEP    55 / 12795  f
STEP    56 / 12795  f
STEP    57 / 12795  f
STEP    58 / 12795  f
STEP    59 / 12795  f
STEP    60 / 12795  f
STEP    61 / 12795  f
STEP    62 / 12795  f
STEP    63 / 12795  f
STEP    64 / 12795  f
STEP    65 / 12795  f
STEP    66 / 12795  f
STEP    67 / 12795  f
STEP    68 / 12795  f
STEP    69 / 12795  f
STEP    70 / 12795  f
STEP    71 / 12795  f
STEP    72 / 12795  f
STEP    73 / 12795  f
STEP    74 / 12795  f
STEP    75 / 12795  f
STEP    76 / 12795  f
STEP    77 / 12795  f
STEP    78 / 12795  f
STEP    79 / 12795  f
STEP    80 / 12795  f
STEP    81 / 12795  f
STEP    82 / 12795  f
STEP    83 / 12795  f
STEP    84 / 12795  f
STEP    85 / 12795  f
STEP    86 / 12795  f
STEP    87 / 12795  f
STEP    88 / 12795  f
STEP    89 / 12795  f
STEP    90 / 12795  f
STEP    91 / 12795  f
STEP    92 / 12795  f
STEP    93 / 12795  f
STEP    94 / 12795  f
STEP    95 / 12795  f
STEP    96 / 12795  f
STEP    97 / 12795  f
STEP    98 / 12795  f
STEP    99 / 12795  f
STEP   100 / 12795  f
STEP   101 / 12795  f
STEP   102 / 12795  f
STEP   103 / 12795  f
STEP   104 / 12795  f
STEP   105 / 12795  f
STEP   106 / 12795  f
STEP   107 / 12795  f
STEP   108 / 12795  f
STEP   109 / 12795  f
STEP   110 / 12795  f
STEP   111 / 12795  f
STEP   112 / 12795  f
STEP   113 / 12795  f
STEP   114 / 12795  f
STEP   115 / 12795  f
STEP   116 / 12795  f
STEP   117 / 12795  f
STEP   118 / 12795  f
STEP   119 / 12795  f
STEP   120 / 12795  f
STEP   121 / 12795  f
STEP   122 / 12795  f
STEP   123 / 12795  f
STEP   124 / 12795  f
STEP   125 / 12795  f
STEP   126 / 12795  f
STEP   127 / 12795  f
STEP   128 / 12795  f
STEP   129 / 12795  f
STEP   130 / 12795  f
STEP   131 / 12795  f
STEP   132 / 12795  f
STEP   133 / 12795  f
STEP   134 / 12795  f
STEP   135 / 12795  f
STEP   136 / 12795  f
STEP   137 / 12795  f
STEP   138 / 12795  f
STEP   139 / 12795  f
STEP   140 / 12795  f
STEP   141 / 12795  f
STEP   142 / 12795  f
STEP   143 / 12795  f
STEP   144 / 12795  f
STEP   145 / 12795  f
STEP   146 / 12795  f
STEP   147 / 12795  f
STEP   148 / 12795  f
STEP   149 / 12795  f
STEP   150 / 12795  f
STEP   151 / 12795  f
STEP   152 / 12795  f
STEP   153 / 12795  f
STEP   154 / 12795  f
STEP   155 / 12795  f
STEP   156 / 12795  f
STEP   157 / 12795  f
STEP   158 / 12795  f
STEP   159 / 12795  f
STEP   160 / 12795  f
STEP   161 / 12795  f
STEP   162 / 12795  f
STEP   163 / 12795  f
STEP   164 / 12795  f
STEP   165 / 12795  f
STEP   166 / 12795  f
STEP   167 / 12795  f
STEP   168 / 12795  f
STEP   169 / 12795  f
STEP   170 / 12795  f
STEP   171 / 12795  f
STEP   172 / 12795  f
STEP   173 / 12795  f
STEP   174 / 12795  f
STEP   175 / 12795  f
STEP   176 / 12795  f
STEP   177 / 12795  f
STEP   178 / 12795  f
STEP   179 / 12795  f
STEP   180 / 12795  f
STEP   181 / 12795  f
STEP   182 / 12795  f
STEP   183 / 12795  f
STEP   184 / 12795  f
STEP   185 / 12795  f
STEP   186 / 12795  f
STEP   187 / 12795  f
STEP   188 / 12795  f
STEP   189 / 12795  f
STEP   190 / 12795  f
STEP   191 / 12795  f
STEP   192 / 12795  f
STEP   193 / 12795  f
STEP   194 / 12795  f
STEP   195 / 12795  f
STEP   196 / 12795  f
STEP   197 / 12795  f
STEP   198 / 12795  f
STEP   199 / 12795  f
STEP   200 / 12795  f
STEP   201 / 12795  f
STEP   202 / 12795  f
STEP   203 / 12795  f
STEP   204 / 12795  f
STEP   205 / 12795  f
STEP   206 / 12795  f
STEP   207 / 12795  f
STEP   208 / 12795  f
STEP   209 / 12795  f
STEP   210 / 12795  f
STEP   211 / 12795  f
STEP   212 / 12795  f
STEP   213 / 12795  f
STEP   214 / 12795  f
STEP   215 / 12795  f
STEP   216 / 12795  f
STEP   217 / 12795  f
STEP   218 / 12795  f
STEP   219 / 12795  f
STEP   220 / 12795  f
STEP   221 / 12795  f
STEP   222 / 12795  f
STEP   223 / 12795  f
STEP   224 / 12795  f
STEP   225 / 12795  f
STEP   226 / 12795  f
STEP   227 / 12795  f
STEP   228 / 12795  f
STEP   229 / 12795  f
STEP   230 / 12795  f
STEP   231 / 12795  f
STEP   232 / 12795  f
STEP   233 / 12795  f
STEP   234 / 12795  f
STEP   235 / 12795  f
STEP   236 / 12795  f
STEP   237 / 12795  f
STEP   238 / 12795  f
STEP   239 / 12795  f
STEP   240 / 12795  f
STEP   241 / 12795  f
STEP   242 / 12795  f
STEP   243 / 12795  f
STEP   244 / 12795  f
STEP   245 / 12795  f
STEP   246 / 12795  f
STEP   247 / 12795  f
STEP   248 / 12795  f
STEP   249 / 12795  f
STEP   250 / 12795  f
STEP   251 / 12795  f
STEP   252 / 12795  f
STEP   253 / 12795  f
STEP   254 / 12795  f
STEP   255 / 12795  f
STEP   256 / 12795  f
STEP   257 / 12795  f
STEP   258 / 12795  f
STEP   259 / 12795  f
STEP   260 / 12795  f
STEP   261 / 12795  f
STEP   262 / 12795  f
STEP   263 / 12795  f
STEP   264 / 12795  f
STEP   265 / 12795  f
STEP   266 / 12795  f
STEP   267 / 12795  f
STEP   268 / 12795  f
STEP   269 / 12795  f
STEP   270 / 12795  f
STEP   271 / 12795  f
STEP   272 / 12795  f
STEP   273 / 12795  f
STEP   274 / 12795  f
STEP   275 / 12795  f
STEP   276 / 12795  f
STEP   277 / 12795  f
STEP   278 / 12795  f
STEP   279 / 12795  f
STEP   280 / 12795  f
STEP   281 / 12795  f
STEP   282 / 12795  f
STEP   283 / 12795  f
STEP   284 / 12795  f
STEP   285 / 12795  f
STEP   286 / 12795  f
STEP   287 / 12795  f
STEP   288 / 12795  f
STEP   289 / 12795  f
STEP   290 / 12795  f
STEP   291 / 12795  f
STEP   292 / 12795  f
STEP   293 / 12795  f
STEP   294 / 12795  f
STEP   295 / 12795  f
STEP   296 / 12795  f
STEP   297 / 12795  f
STEP   298 / 12795  f
STEP   299 / 12795  f
STEP   300 / 12795  f
STEP   301 / 12795  f
STEP   302 / 12795  f
STEP   303 / 12795  f
STEP   304 / 12795  f
STEP   305 / 12795  f
STEP   306 / 12795  f
STEP   307 / 12795  f
STEP   308 / 12795  f
STEP   309 / 12795  f
STEP   310 / 12795  f
STEP   311 / 12795  f
STEP   312 / 12795  f
STEP   313 / 12795  f
STEP   314 / 12795  f
STEP   315 / 12795  f
STEP   316 / 12795  f
STEP   317 / 12795  f
STEP   318 / 12795  f
STEP   319 / 12795  f
STEP   320 / 12795  f
STEP   321 / 12795  f
STEP   322 / 12795  f
STEP   323 / 12795  f
STEP   324 / 12795  f
STEP   325 / 12795  f
STEP   326 / 12795  f
STEP   327 / 12795  f
STEP   328 / 12795  f
STEP   329 / 12795  f
STEP   330 / 12795  f
STEP   331 / 12795  f
STEP   332 / 12795  f
STEP   333 / 12795  f
STEP   334 / 12795  f
STEP   335 / 12795  f
STEP   336 / 12795  f
STEP   337 / 12795  f
STEP   338 / 12795  f
STEP   339 / 12795  f
STEP   340 / 12795  f
STEP   341 / 12795  f
STEP   342 / 12795  f
STEP   343 / 12795  f
STEP   344 / 12795  f
STEP   345 / 12795  f
STEP   346 / 12795  f
STEP   347 / 12795  f
STEP   348 / 12795  f
STEP   349 / 12795  f
STEP   350 / 12795  f
STEP   351 / 12795  f
STEP   352 / 12795  f
STEP   353 / 12795  f
STEP   354 / 12795  f
STEP   355 / 12795  f
STEP   356 / 12795  f
STEP   357 / 12795  f
STEP   358 / 12795  f
STEP   359 / 12795  f
STEP   360 / 12795  f
STEP   361 / 12795  f
STEP   362 / 12795  f
STEP   363 / 12795  f
STEP   364 / 12795  f
STEP   365 / 12795  f
STEP   366 / 12795  f
STEP   367 / 12795  f
STEP   368 / 12795  f
STEP   369 / 12795  f
STEP   370 / 12795  f
STEP   371 / 12795  f
STEP   372 / 12795  f
STEP   373 / 12795  f
STEP   374 / 12795  f
STEP   375 / 12795  f
STEP   376 / 12795  f
STEP   377 / 12795  f
STEP   378 / 12795  f
STEP   379 / 12795  f
STEP   380 / 12795  f
STEP   381 / 12795  f
STEP   382 / 12795  f
STEP   383 / 12795  f
STEP   384 / 12795  f
STEP   385 / 12795  f
STEP   386 / 12795  f
STEP   387 / 12795  f
STEP   388 / 12795  f
STEP   389 / 12795  f
STEP   390 / 12795  f
STEP   391 / 12795  f
STEP   392 / 12795  f
STEP   393 / 12795  f
STEP   394 / 12795  f
STEP   395 / 12795  f
STEP   396 / 12795  f
STEP   397 / 12795  f
STEP   398 / 12795  f
STEP   399 / 12795  f
STEP   400 / 12795  f
STEP   401 / 12795  f
STEP   402 / 12795  f
STEP   403 / 12795  f
STEP   404 / 12795  f
STEP   405 / 12795  f
STEP   406 / 12795  f
STEP   407 / 12795  f
STEP   408 / 12795  f
STEP   409 / 12795  f
STEP   410 / 12795  f
STEP   411 / 12795  f
STEP   412 / 12795  f
STEP   413 / 12795  f
STEP   414 / 12795  f
STEP   415 / 12795  f
STEP   416 / 12795  f
STEP   417 / 12795  f
STEP   418 / 12795  f
STEP   419 / 12795  f
STEP   420 / 12795  f
STEP   421 / 12795  f
STEP   422 / 12795  f
STEP   423 / 12795  f
STEP   424 / 12795  f
STEP   425 / 12795  f
STEP   426 / 12795  f
STEP   427 / 12795  f
STEP   428 / 12795  f
STEP   429 / 12795  f
STEP   430 / 12795  f
STEP   431 / 12795  f
STEP   432 / 12795  f
STEP   433 / 12795  f
STEP   434 / 12795  f
STEP   435 / 12795  f
STEP   436 / 12795  f
STEP   437 / 12795  f
STEP   438 / 12795  f
STEP   439 / 12795  f
STEP   440 / 12795  f
STEP   441 / 12795  f
STEP   442 / 12795  f
STEP   443 / 12795  f
STEP   444 / 12795  f
STEP   445 / 12795  f
STEP   446 / 12795  f
STEP   447 / 12795  f
STEP   448 / 12795  f
STEP   449 / 12795  f
STEP   450 / 12795  f
STEP   451 / 12795  f
STEP   452 / 12795  f
STEP   453 / 12795  f
STEP   454 / 12795  f
STEP   455 / 12795  f
STEP   456 / 12795  f
STEP   457 / 12795  f
STEP   458 / 12795  f
STEP   459 / 12795  f
STEP   460 / 12795  f
STEP   461 / 12795  f
STEP   462 / 12795  f
STEP   463 / 12795  f
STEP   464 / 12795  f
STEP   465 / 12795  f
STEP   466 / 12795  f
STEP   467 / 12795  f
STEP   468 / 12795  f
STEP   469 / 12795  f
STEP   470 / 12795  f
STEP   471 / 12795  f
STEP   472 / 12795  f
STEP   473 / 12795  f
STEP   474 / 12795  f
STEP   475 / 12795  f
STEP   476 / 12795  f
STEP   477 / 12795  f
STEP   478 / 12795  f
STEP   479 / 12795  f
STEP   480 / 12795  f
STEP   481 / 12795  f
STEP   482 / 12795  f
STEP   483 / 12795  f
STEP   484 / 12795  f
STEP   485 / 12795  f
STEP   486 / 12795  f
STEP   487 / 12795  f
STEP   488 / 12795  f
STEP   489 / 12795  f
STEP   490 / 12795  f
STEP   491 / 12795  f
STEP   492 / 12795  f
STEP   493 / 12795  f
STEP   494 / 12795  f
STEP   495 / 12795  f
STEP   496 / 12795  f
STEP   497 / 12795  f
STEP   498 / 12795  f
STEP   499 / 12795  f
STEP   500 / 12795  f
STEP   501 / 12795  f
STEP   601 / 12795  f
STEP   701 / 12795  f
STEP   801 / 12795  f
STEP   901 / 12795  f
STEP  1001 / 12795  f
STEP  1101 / 12795  f
STEP  1201 / 12795  f
STEP  1301 / 12795  f
STEP  1401 / 12795  f
STEP  1501 / 12795  f
STEP  1601 / 12795  f
STEP  1701 / 12795  f
STEP  1801 / 12795  f
STEP  1901 / 12795  f
STEP  2001 / 12795  f
STEP  2101 / 12795  f
STEP  2201 / 12795  f
STEP  2301 / 12795  f
STEP  2401 / 12795  f
STEP  2501 / 12795  f
STEP  2601 / 12795  f
STEP  2701 / 12795  f
STEP  2801 / 12795  f
STEP  2901 / 12795  f
STEP  3001 / 12795  f
STEP  3101 / 12795  f
STEP  3201 / 12795  f
STEP  3301 / 12795  f
STEP  3401 / 12795  f
STEP  3501 / 12795  f
STEP  3601 / 12795  f
STEP  3701 / 12795  f
STEP  3801 / 12795  f
STEP  3901 / 12795  f
STEP  4001 / 12795  f
STEP  4101 / 12795  f
STEP  4201 / 12795  f
STEP  4301 / 12795  f
STEP  4401 / 12795  f
STEP  4501 / 12795  f
STEP  4601 / 12795  f
STEP  4701 / 12795  f
STEP  4801 / 12795  f
STEP  4901 / 12795  f
STEP  5001 / 12795  f
STEP  5101 / 12795  f
STEP  5201 / 12795  f
STEP  5301 / 12795  f
STEP  5401 / 12795  f
STEP  5501 / 12795  f
STEP  5601 / 12795  f
STEP  5701 / 12795  f
STEP  5801 / 12795  f
STEP  5901 / 12795  f
STEP  6001 / 12795  f
STEP  6101 / 12795  f
STEP  6201 / 12795  f
STEP  6301 / 12795  f
STEP  6401 / 12795  f
STEP  6501 / 12795  f
STEP  6601 / 12795  f
STEP  6701 / 12795  f
STEP  6801 / 12795  f
STEP  6901 / 12795  f
STEP  7001 / 12795  f
STEP  7101 / 12795  f
STEP  7201 / 12795  f
STEP  7301 / 12795  f
STEP  7401 / 12795  f
STEP  7501 / 12795  f
STEP  7601 / 12795  f
STEP  7701 / 12795  f
STEP  7801 / 12795  f
STEP  7901 / 12795  f
STEP  8001 / 12795  f
STEP  8101 / 12795  f
STEP  8201 / 12795  f
STEP  8301 / 12795  f
STEP  8401 / 12795  f
STEP  8501 / 12795  f
STEP  8601 / 12795  f
STEP  8701 / 12795  f
STEP  8801 / 12795  f
STEP  8901 / 12795  f
STEP  9001 / 12795  f
STEP  9101 / 12795  f
STEP  9201 / 12795  f
STEP  9301 / 12795  f
STEP  9401 / 12795  f
STEP  9501 / 12795  f
STEP  9601 / 12795  f
STEP  9701 / 12795  f
STEP  9801 / 12795  f
STEP  9901 / 12795  f
STEP  10001 / 12795  f
STEP  10101 / 12795  f
STEP  10201 / 12795  f
STEP  10301 / 12795  f
STEP  10401 / 12795  f
STEP  10501 / 12795  f
STEP  10601 / 12795  f
STEP  10701 / 12795  f
STEP  10801 / 12795  f
STEP  10901 / 12795  f
STEP  11001 / 12795  f
STEP  11101 / 12795  f
STEP  11201 / 12795  f
STEP  11301 / 12795  f
STEP  11401 / 12795  f
STEP  11501 / 12795  f
STEP  11601 / 12795  f
STEP  11701 / 12795  f
STEP  11801 / 12795  f
STEP  11901 / 12795  f
STEP  12001 / 12795  f
STEP  12101 / 12795  f
STEP  12201 / 12795  f
STEP  12301 / 12795  f
STEP  12401 / 12795  f
STEP  12501 / 12795  d h
STEP  12601 / 12795  f
STEP  12701 / 12795  f
done.

Making a distance matrix from msa.. 

    0 / 12796 (thread    0)
  100 / 12796 (thread   19)
  200 / 12796 (thread    0)
  300 / 12796 (thread    8)
  400 / 12796 (thread    0)
  500 / 12796 (thread   14)
  600 / 12796 (thread    7)
  700 / 12796 (thread    0)
  800 / 12796 (thread    8)
  900 / 12796 (thread    9)
 1000 / 12796 (thread    7)
 1100 / 12796 (thread    1)
 1200 / 12796 (thread    4)
 1300 / 12796 (thread    1)
 1400 / 12796 (thread   16)
 1500 / 12796 (thread    8)
 1600 / 12796 (thread   10)
 1700 / 12796 (thread    0)
 1800 / 12796 (thread    9)
 1900 / 12796 (thread    9)
 2000 / 12796 (thread   12)
 2100 / 12796 (thread    7)
 2200 / 12796 (thread    9)
 2300 / 12796 (thread   16)
 2400 / 12796 (thread   18)
 2500 / 12796 (thread    3)
 2600 / 12796 (thread    4)
 2700 / 12796 (thread   16)
 2800 / 12796 (thread    9)
 2900 / 12796 (thread   11)
 3000 / 12796 (thread    5)
 3100 / 12796 (thread   10)
 3200 / 12796 (thread   13)
 3300 / 12796 (thread    9)
 3400 / 12796 (thread    2)
 3500 / 12796 (thread    8)
 3600 / 12796 (thread    8)
 3700 / 12796 (thread    9)
 3800 / 12796 (thread    5)
 3900 / 12796 (thread   13)
 4000 / 12796 (thread    5)
 4100 / 12796 (thread    8)
 4200 / 12796 (thread   16)
 4300 / 12796 (thread    6)
 4400 / 12796 (thread   10)
 4500 / 12796 (thread    7)
 4600 / 12796 (thread    8)
 4700 / 12796 (thread   16)
 4800 / 12796 (thread   10)
 4900 / 12796 (thread    8)
 5000 / 12796 (thread   16)
 5100 / 12796 (thread   10)
 5200 / 12796 (thread    6)
 5300 / 12796 (thread   18)
 5400 / 12796 (thread    5)
 5500 / 12796 (thread   18)
 5600 / 12796 (thread   17)
 5700 / 12796 (thread    9)
 5800 / 12796 (thread   11)
 5900 / 12796 (thread   19)
 6000 / 12796 (thread    7)
 6100 / 12796 (thread    9)
 6200 / 12796 (thread   19)
 6300 / 12796 (thread    2)
 6400 / 12796 (thread    2)
 6500 / 12796 (thread   17)
 6600 / 12796 (thread    3)
 6700 / 12796 (thread    6)
 6800 / 12796 (thread   12)
 6900 / 12796 (thread   13)
 7000 / 12796 (thread    8)
 7100 / 12796 (thread   10)
 7200 / 12796 (thread   17)
 7300 / 12796 (thread    8)
 7400 / 12796 (thread   11)
 7500 / 12796 (thread   19)
 7600 / 12796 (thread   16)
 7700 / 12796 (thread   17)
 7800 / 12796 (thread    7)
 7900 / 12796 (thread    0)
 8000 / 12796 (thread   11)
 8100 / 12796 (thread    8)
 8200 / 12796 (thread   16)
 8300 / 12796 (thread   12)
 8400 / 12796 (thread   16)
 8500 / 12796 (thread    1)
 8600 / 12796 (thread    1)
 8700 / 12796 (thread    7)
 8800 / 12796 (thread    9)
 8900 / 12796 (thread   13)
 9000 / 12796 (thread   17)
 9100 / 12796 (thread    2)
 9200 / 12796 (thread   12)
 9300 / 12796 (thread   16)
 9400 / 12796 (thread   19)
 9500 / 12796 (thread   13)
 9600 / 12796 (thread    3)
 9700 / 12796 (thread    7)
 9800 / 12796 (thread   18)
 9900 / 12796 (thread   14)
 10000 / 12796 (thread   14)
 10100 / 12796 (thread   15)
 10200 / 12796 (thread   15)
 10300 / 12796 (thread    6)
 10400 / 12796 (thread   13)
 10500 / 12796 (thread    5)
 10600 / 12796 (thread   19)
 10700 / 12796 (thread   18)
 10800 / 12796 (thread    3)
 10900 / 12796 (thread   13)
 11000 / 12796 (thread    5)
 11100 / 12796 (thread   13)
 11200 / 12796 (thread    5)
 11300 / 12796 (thread    4)
 11400 / 12796 (thread   19)
 11500 / 12796 (thread   12)
 11600 / 12796 (thread    5)
 11700 / 12796 (thread    9)
 11800 / 12796 (thread   19)
 11900 / 12796 (thread   19)
 12000 / 12796 (thread    5)
 12100 / 12796 (thread   13)
 12200 / 12796 (thread    7)
 12300 / 12796 (thread    8)
 12400 / 12796 (thread   10)
 12500 / 12796 (thread    1)
 12600 / 12796 (thread   14)
 12700 / 12796 (thread   14)
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 12796
   10 / 12796
   20 / 12796
   30 / 12796
   40 / 12796
   50 / 12796
   60 / 12796
   70 / 12796
   80 / 12796
   90 / 12796
  100 / 12796
  110 / 12796
  120 / 12796
  130 / 12796
  140 / 12796
  150 / 12796
  160 / 12796
  170 / 12796
  180 / 12796
  190 / 12796
  200 / 12796
  210 / 12796
  220 / 12796
  230 / 12796
  240 / 12796
  250 / 12796
  260 / 12796
  270 / 12796
  280 / 12796
  290 / 12796
  300 / 12796
  310 / 12796
  320 / 12796
  330 / 12796
  340 / 12796
  350 / 12796
  360 / 12796
  370 / 12796
  380 / 12796
  390 / 12796
  400 / 12796
  410 / 12796
  420 / 12796
  430 / 12796
  440 / 12796
  450 / 12796
  460 / 12796
  470 / 12796
  480 / 12796
  490 / 12796
  500 / 12796
  510 / 12796
  520 / 12796
  530 / 12796
  540 / 12796
  550 / 12796
  560 / 12796
  570 / 12796
  580 / 12796
  590 / 12796
  600 / 12796
  610 / 12796
  620 / 12796
  630 / 12796
  640 / 12796
  650 / 12796
  660 / 12796
  670 / 12796
  680 / 12796
  690 / 12796
  700 / 12796
  710 / 12796
  720 / 12796
  730 / 12796
  740 / 12796
  750 / 12796
  760 / 12796
  770 / 12796
  780 / 12796
  790 / 12796
  800 / 12796
  810 / 12796
  820 / 12796
  830 / 12796
  840 / 12796
  850 / 12796
  860 / 12796
  870 / 12796
  880 / 12796
  890 / 12796
  900 / 12796
  910 / 12796
  920 / 12796
  930 / 12796
  940 / 12796
  950 / 12796
  960 / 12796
  970 / 12796
  980 / 12796
  990 / 12796
 1000 / 12796
 1010 / 12796
 1020 / 12796
 1030 / 12796
 1040 / 12796
 1050 / 12796
 1060 / 12796
 1070 / 12796
 1080 / 12796
 1090 / 12796
 1100 / 12796
 1110 / 12796
 1120 / 12796
 1130 / 12796
 1140 / 12796
 1150 / 12796
 1160 / 12796
 1170 / 12796
 1180 / 12796
 1190 / 12796
 1200 / 12796
 1210 / 12796
 1220 / 12796
 1230 / 12796
 1240 / 12796
 1250 / 12796
 1260 / 12796
 1270 / 12796
 1280 / 12796
 1290 / 12796
 1300 / 12796
 1310 / 12796
 1320 / 12796
 1330 / 12796
 1340 / 12796
 1350 / 12796
 1360 / 12796
 1370 / 12796
 1380 / 12796
 1390 / 12796
 1400 / 12796
 1410 / 12796
 1420 / 12796
 1430 / 12796
 1440 / 12796
 1450 / 12796
 1460 / 12796
 1470 / 12796
 1480 / 12796
 1490 / 12796
 1500 / 12796
 1510 / 12796
 1520 / 12796
 1530 / 12796
 1540 / 12796
 1550 / 12796
 1560 / 12796
 1570 / 12796
 1580 / 12796
 1590 / 12796
 1600 / 12796
 1610 / 12796
 1620 / 12796
 1630 / 12796
 1640 / 12796
 1650 / 12796
 1660 / 12796
 1670 / 12796
 1680 / 12796
 1690 / 12796
 1700 / 12796
 1710 / 12796
 1720 / 12796
 1730 / 12796
 1740 / 12796
 1750 / 12796
 1760 / 12796
 1770 / 12796
 1780 / 12796
 1790 / 12796
 1800 / 12796
 1810 / 12796
 1820 / 12796
 1830 / 12796
 1840 / 12796
 1850 / 12796
 1860 / 12796
 1870 / 12796
 1880 / 12796
 1890 / 12796
 1900 / 12796
 1910 / 12796
 1920 / 12796
 1930 / 12796
 1940 / 12796
 1950 / 12796
 1960 / 12796
 1970 / 12796
 1980 / 12796
 1990 / 12796
 2000 / 12796
 2010 / 12796
 2020 / 12796
 2030 / 12796
 2040 / 12796
 2050 / 12796
 2060 / 12796
 2070 / 12796
 2080 / 12796
 2090 / 12796
 2100 / 12796
 2110 / 12796
 2120 / 12796
 2130 / 12796
 2140 / 12796
 2150 / 12796
 2160 / 12796
 2170 / 12796
 2180 / 12796
 2190 / 12796
 2200 / 12796
 2210 / 12796
 2220 / 12796
 2230 / 12796
 2240 / 12796
 2250 / 12796
 2260 / 12796
 2270 / 12796
 2280 / 12796
 2290 / 12796
 2300 / 12796
 2310 / 12796
 2320 / 12796
 2330 / 12796
 2340 / 12796
 2350 / 12796
 2360 / 12796
 2370 / 12796
 2380 / 12796
 2390 / 12796
 2400 / 12796
 2410 / 12796
 2420 / 12796
 2430 / 12796
 2440 / 12796
 2450 / 12796
 2460 / 12796
 2470 / 12796
 2480 / 12796
 2490 / 12796
 2500 / 12796
 2510 / 12796
 2520 / 12796
 2530 / 12796
 2540 / 12796
 2550 / 12796
 2560 / 12796
 2570 / 12796
 2580 / 12796
 2590 / 12796
 2600 / 12796
 2610 / 12796
 2620 / 12796
 2630 / 12796
 2640 / 12796
 2650 / 12796
 2660 / 12796
 2670 / 12796
 2680 / 12796
 2690 / 12796
 2700 / 12796
 2710 / 12796
 2720 / 12796
 2730 / 12796
 2740 / 12796
 2750 / 12796
 2760 / 12796
 2770 / 12796
 2780 / 12796
 2790 / 12796
 2800 / 12796
 2810 / 12796
 2820 / 12796
 2830 / 12796
 2840 / 12796
 2850 / 12796
 2860 / 12796
 2870 / 12796
 2880 / 12796
 2890 / 12796
 2900 / 12796
 2910 / 12796
 2920 / 12796
 2930 / 12796
 2940 / 12796
 2950 / 12796
 2960 / 12796
 2970 / 12796
 2980 / 12796
 2990 / 12796
 3000 / 12796
 3010 / 12796
 3020 / 12796
 3030 / 12796
 3040 / 12796
 3050 / 12796
 3060 / 12796
 3070 / 12796
 3080 / 12796
 3090 / 12796
 3100 / 12796
 3110 / 12796
 3120 / 12796
 3130 / 12796
 3140 / 12796
 3150 / 12796
 3160 / 12796
 3170 / 12796
 3180 / 12796
 3190 / 12796
 3200 / 12796
 3210 / 12796
 3220 / 12796
 3230 / 12796
 3240 / 12796
 3250 / 12796
 3260 / 12796
 3270 / 12796
 3280 / 12796
 3290 / 12796
 3300 / 12796
 3310 / 12796
 3320 / 12796
 3330 / 12796
 3340 / 12796
 3350 / 12796
 3360 / 12796
 3370 / 12796
 3380 / 12796
 3390 / 12796
 3400 / 12796
 3410 / 12796
 3420 / 12796
 3430 / 12796
 3440 / 12796
 3450 / 12796
 3460 / 12796
 3470 / 12796
 3480 / 12796
 3490 / 12796
 3500 / 12796
 3510 / 12796
 3520 / 12796
 3530 / 12796
 3540 / 12796
 3550 / 12796
 3560 / 12796
 3570 / 12796
 3580 / 12796
 3590 / 12796
 3600 / 12796
 3610 / 12796
 3620 / 12796
 3630 / 12796
 3640 / 12796
 3650 / 12796
 3660 / 12796
 3670 / 12796
 3680 / 12796
 3690 / 12796
 3700 / 12796
 3710 / 12796
 3720 / 12796
 3730 / 12796
 3740 / 12796
 3750 / 12796
 3760 / 12796
 3770 / 12796
 3780 / 12796
 3790 / 12796
 3800 / 12796
 3810 / 12796
 3820 / 12796
 3830 / 12796
 3840 / 12796
 3850 / 12796
 3860 / 12796
 3870 / 12796
 3880 / 12796
 3890 / 12796
 3900 / 12796
 3910 / 12796
 3920 / 12796
 3930 / 12796
 3940 / 12796
 3950 / 12796
 3960 / 12796
 3970 / 12796
 3980 / 12796
 3990 / 12796
 4000 / 12796
 4010 / 12796
 4020 / 12796
 4030 / 12796
