inputfile = orig
13131 x 2197 - 1752 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 4450 ambiguous characters.

    1 / 13131 (thread    0)
  101 / 13131 (thread   13)
  201 / 13131 (thread   17)
  301 / 13131 (thread   16)
  401 / 13131 (thread    4)
  501 / 13131 (thread   16)
  601 / 13131 (thread    7)
  701 / 13131 (thread   16)
  801 / 13131 (thread   13)
  901 / 13131 (thread    3)
 1001 / 13131 (thread    2)
 1101 / 13131 (thread   15)
 13070 / 13131
 13080 / 13131
 13090 / 13131
 13100 / 13131
 13110 / 13131
 13120 / 13131
done.

Progressive alignment 1/2... 

STEP     1 / 13130  f
STEP     2 / 13130  f
STEP     3 / 13130  f
STEP     4 / 13130  f
STEP     5 / 13130  f
STEP     6 / 13130  f
STEP     7 / 13130  f
STEP     8 / 13130  f
STEP     9 / 13130  f
STEP    10 / 13130  f
STEP    11 / 13130  f
STEP    12 / 13130  f
STEP    13 / 13130  f
STEP    14 / 13130  f
STEP    15 / 13130  f
STEP    16 / 13130  f
STEP    17 / 13130  f
STEP    18 / 13130  f
STEP    19 / 13130  f
STEP    20 / 13130  f
STEP    21 / 13130  f
STEP    22 / 13130  f
STEP    23 / 13130  f
STEP    24 / 13130  f
STEP    25 / 13130  f
STEP    26 / 13130  f
STEP    27 / 13130  f
STEP    28 / 13130  f
STEP    29 / 13130  f
STEP    30 / 13130  f
STEP    31 / 13130  f
STEP    32 / 13130  f
STEP    33 / 13130  f
STEP    34 / 13130  f
STEP    35 / 13130  f
STEP    36 / 13130  f
STEP    37 / 13130  f
STEP    38 / 13130  f
STEP    39 / 13130  f
STEP    40 / 13130  f
STEP    41 / 13130  f
STEP    42 / 13130  f
STEP    43 / 13130  f
STEP    44 / 13130  f
STEP    45 / 13130  f
STEP    46 / 13130  f
STEP    47 / 13130  f
STEP    48 / 13130  f
STEP    49 / 13130  f
STEP    50 / 13130  f
STEP    51 / 13130  f
STEP    52 / 13130  f
STEP    53 / 13130  f
STEP    54 / 13130  f
STEP    55 / 13130  f
STEP    56 / 13130  f
STEP    57 / 13130  f
STEP    58 / 13130  f
STEP    59 / 13130  f
STEP    60 / 13130  f
STEP    61 / 13130  f
STEP    62 / 13130  f
STEP    63 / 13130  f
STEP    64 / 13130  f
STEP    65 / 13130  f
STEP    66 / 13130  f
STEP    67 / 13130  f
STEP    68 / 13130  f
STEP    69 / 13130  f
STEP    70 / 13130  f
STEP    71 / 13130  f
STEP    72 / 13130  f
STEP    73 / 13130  f
STEP    74 / 13130  f
STEP    75 / 13130  f
STEP    76 / 13130  f
STEP    77 / 13130  f
STEP    78 / 13130  f
STEP    79 / 13130  f
STEP    80 / 13130  f
STEP    81 / 13130  f
STEP    82 / 13130  f
STEP    83 / 13130  f
STEP    84 / 13130  f
STEP    85 / 13130  f
STEP    86 / 13130  f
STEP    87 / 13130  f
STEP    88 / 13130  f
STEP    89 / 13130  f
STEP    90 / 13130  f
STEP    91 / 13130  f
STEP    92 / 13130  f
STEP    93 / 13130  f
STEP    94 / 13130  f
STEP    95 / 13130  f
STEP    96 / 13130  f
STEP    97 / 13130  f
STEP    98 / 13130  f
STEP    99 / 13130  f
STEP   100 / 13130  f
STEP   101 / 13130  f
STEP   102 / 13130  f
STEP   103 / 13130  f
STEP   104 / 13130  f
STEP   105 / 13130  f
STEP   106 / 13130  f
STEP   107 / 13130  f
STEP   108 / 13130  f
STEP   109 / 13130  f
STEP   110 / 13130  f
STEP   111 / 13130  f
STEP   112 / 13130  f
STEP   113 / 13130  f
STEP   114 / 13130  f
STEP   115 / 13130  f
STEP   116 / 13130  f
STEP   117 / 13130  f
STEP   118 / 13130  f
STEP   119 / 13130  f
STEP   120 / 13130  f
STEP   121 / 13130  f
STEP   122 / 13130  f
STEP   123 / 13130  f
STEP   124 / 13130  f
STEP   125 / 13130  f
STEP   126 / 13130  f
STEP   127 / 13130  f
STEP   128 / 13130  f
STEP   129 / 13130  f
STEP   130 / 13130  f
STEP   131 / 13130  f
STEP   132 / 13130  f
STEP   133 / 13130  f
STEP   134 / 13130  f
STEP   135 / 13130  f
STEP   136 / 13130  f
STEP   137 / 13130  f
STEP   138 / 13130  f
STEP   139 / 13130  f
STEP   140 / 13130  f
STEP   141 / 13130  f
STEP   142 / 13130  f
STEP   143 / 13130  f
STEP   144 / 13130  f
STEP   145 / 13130  f
STEP   146 / 13130  f
STEP   147 / 13130  f
STEP   148 / 13130  f
STEP   149 / 13130  f
STEP   150 / 13130  f
STEP   151 / 13130  f
STEP   152 / 13130  f
STEP   153 / 13130  f
STEP   154 / 13130  f
STEP   155 / 13130  f
STEP   156 / 13130  f
STEP   157 / 13130  f
STEP   158 / 13130  f
STEP   159 / 13130  f
STEP   160 / 13130  f
STEP   161 / 13130  f
STEP   162 / 13130  f
STEP   163 / 13130  f
STEP   164 / 13130  f
STEP   165 / 13130  f
STEP   166 / 13130  f
STEP   167 / 13130  f
STEP   168 / 13130  f
STEP   169 / 13130  f
STEP   170 / 13130  f
STEP   171 / 13130  f
STEP   172 / 13130  f
STEP   173 / 13130  f
STEP   174 / 13130  f
STEP   175 / 13130  f
STEP   176 / 13130  f
STEP   177 / 13130  f
STEP   178 / 13130  f
STEP   179 / 13130  f
STEP   180 / 13130  f
STEP   181 / 13130  f
STEP   182 / 13130  f
STEP   183 / 13130  f
STEP   184 / 13130  f
STEP   185 / 13130  f
STEP   186 / 13130  f
STEP   187 / 13130  f
STEP   188 / 13130  f
STEP   189 / 13130  f
STEP   190 / 13130  f
STEP   191 / 13130  f
STEP   192 / 13130  f
STEP   193 / 13130  f
STEP   194 / 13130  f
STEP   195 / 13130  f
STEP   196 / 13130  f
STEP   197 / 13130  f
STEP   198 / 13130  f
STEP   199 / 13130  f
STEP   200 / 13130  f
STEP   201 / 13130  f
STEP   202 / 13130  f
STEP   203 / 13130  f
STEP   204 / 13130  f
STEP   205 / 13130  f
STEP   206 / 13130  f
STEP   207 / 13130  f
STEP   208 / 13130  f
STEP   209 / 13130  f
STEP   210 / 13130  f
STEP   211 / 13130  f
STEP   212 / 13130  f
STEP   213 / 13130  f
STEP   214 / 13130  f
STEP   215 / 13130  f
STEP   216 / 13130  f
STEP   217 / 13130  f
STEP   218 / 13130  f
STEP   219 / 13130  f
STEP   220 / 13130  f
STEP   221 / 13130  f
STEP   222 / 13130  f
STEP   223 / 13130  f
STEP   224 / 13130  f
STEP   225 / 13130  f
STEP   226 / 13130  f
STEP   227 / 13130  f
STEP   228 / 13130  f
STEP   229 / 13130  f
STEP   230 / 13130  f
STEP   231 / 13130  f
STEP   232 / 13130  f
STEP   233 / 13130  f
STEP   234 / 13130  f
STEP   235 / 13130  f
STEP   236 / 13130  f
STEP   237 / 13130  f
STEP   238 / 13130  f
STEP   239 / 13130  f
STEP   240 / 13130  f
STEP   241 / 13130  f
STEP   242 / 13130  f
STEP   243 / 13130  f
STEP   244 / 13130  f
STEP   245 / 13130  f
STEP   246 / 13130  f
STEP   247 / 13130  f
STEP   248 / 13130  f
STEP   249 / 13130  f
STEP   250 / 13130  f
STEP   251 / 13130  f
STEP   252 / 13130  f
STEP   253 / 13130  f
STEP   254 / 13130  f
STEP   255 / 13130  f
STEP   256 / 13130  f
STEP   257 / 13130  f
STEP   258 / 13130  f
STEP   259 / 13130  f
STEP   260 / 13130  f
STEP   261 / 13130  f
STEP   262 / 13130  f
STEP   263 / 13130  f
STEP   264 / 13130  f
STEP   265 / 13130  f
STEP   266 / 13130  f
STEP   267 / 13130  f
STEP   268 / 13130  f
STEP   269 / 13130  f
STEP   270 / 13130  f
STEP   271 / 13130  f
STEP   272 / 13130  f
STEP   273 / 13130  f
STEP   274 / 13130  f
STEP   275 / 13130  f
STEP   276 / 13130  f
STEP   277 / 13130  f
STEP   278 / 13130  f
STEP   279 / 13130  f
STEP   280 / 13130  f
STEP   281 / 13130  f
STEP   282 / 13130  f
STEP   283 / 13130  f
STEP   284 / 13130  f
STEP   285 / 13130  f
STEP   286 / 13130  f
STEP   287 / 13130  f
STEP   288 / 13130  f
STEP   289 / 13130  f
STEP   290 / 13130  f
STEP   291 / 13130  f
STEP   292 / 13130  f
STEP   293 / 13130  f
STEP   294 / 13130  f
STEP   295 / 13130  f
STEP   296 / 13130  f
STEP   297 / 13130  f
STEP   298 / 13130  f
STEP   299 / 13130  f
STEP   300 / 13130  f
STEP   301 / 13130  f
STEP   302 / 13130  f
STEP   303 / 13130  f
STEP   304 / 13130  f
STEP   305 / 13130  f
STEP   306 / 13130  f
STEP   307 / 13130  f
STEP   308 / 13130  f
STEP   309 / 13130  f
STEP   310 / 13130  f
STEP   311 / 13130  f
STEP   312 / 13130  f
STEP   313 / 13130  f
STEP   314 / 13130  f
STEP   315 / 13130  f
STEP   316 / 13130  f
STEP   317 / 13130  f
STEP   318 / 13130  f
STEP   319 / 13130  f
STEP   320 / 13130  f
STEP   321 / 13130  f
STEP   322 / 13130  f
STEP   323 / 13130  f
STEP   324 / 13130  f
STEP   325 / 13130  f
STEP   326 / 13130  f
STEP   327 / 13130  f
STEP   328 / 13130  f
STEP   329 / 13130  f
STEP   330 / 13130  f
STEP   331 / 13130  f
STEP   332 / 13130  f
STEP   333 / 13130  f
STEP   334 / 13130  f
STEP   335 / 13130  f
STEP   336 / 13130  f
STEP   337 / 13130  f
STEP   338 / 13130  f
STEP   339 / 13130  f
STEP   340 / 13130  f
STEP   341 / 13130  f
STEP   342 / 13130  f
STEP   343 / 13130  f
STEP   344 / 13130  f
STEP   345 / 13130  f
STEP   346 / 13130  f
STEP   347 / 13130  f
STEP   348 / 13130  f
STEP   349 / 13130  f
STEP   350 / 13130  f
STEP   351 / 13130  f
STEP   352 / 13130  f
STEP   353 / 13130  f
STEP   354 / 13130  f
STEP   355 / 13130  f
STEP   356 / 13130  f
STEP   357 / 13130  f
STEP   358 / 13130  f
STEP   359 / 13130  f
STEP   360 / 13130  f
STEP   361 / 13130  f
STEP   362 / 13130  f
STEP   363 / 13130  f
STEP   364 / 13130  f
STEP   365 / 13130  f
STEP   366 / 13130  f
STEP   367 / 13130  f
STEP   368 / 13130  f
STEP   369 / 13130  f
STEP   370 / 13130  f
STEP   371 / 13130  f
STEP   372 / 13130  f
STEP   373 / 13130  f
STEP   374 / 13130  f
STEP   375 / 13130  f
STEP   376 / 13130  f
STEP   377 / 13130  f
STEP   378 / 13130  f
STEP   379 / 13130  f
STEP   380 / 13130  f
STEP   381 / 13130  f
STEP   382 / 13130  f
STEP   383 / 13130  f
STEP   384 / 13130  f
STEP   385 / 13130  f
STEP   386 / 13130  f
STEP   387 / 13130  f
STEP   388 / 13130  f
STEP   389 / 13130  f
STEP   390 / 13130  f
STEP   391 / 13130  f
STEP   392 / 13130  f
STEP   393 / 13130  f
STEP   394 / 13130  f
STEP   395 / 13130  f
STEP   396 / 13130  f
STEP   397 / 13130  f
STEP   398 / 13130  f
STEP   399 / 13130  f
STEP   400 / 13130  f
STEP   401 / 13130  f
STEP   402 / 13130  f
STEP   403 / 13130  f
STEP   404 / 13130  f
STEP   405 / 13130  f
STEP   406 / 13130  f
STEP   407 / 13130  f
STEP   408 / 13130  f
STEP   409 / 13130  f
STEP   410 / 13130  f
STEP   411 / 13130  f
STEP   412 / 13130  f
STEP   413 / 13130  f
STEP   414 / 13130  f
STEP   415 / 13130  f
STEP   416 / 13130  f
STEP   417 / 13130  f
STEP   418 / 13130  f
STEP   419 / 13130  f
STEP   420 / 13130  f
STEP   421 / 13130  f
STEP   422 / 13130  f
STEP   423 / 13130  f
STEP   424 / 13130  f
STEP   425 / 13130  f
STEP   426 / 13130  f
STEP   427 / 13130  f
STEP   428 / 13130  f
STEP   429 / 13130  f
STEP   430 / 13130  f
STEP   431 / 13130  f
STEP   432 / 13130  f
STEP   433 / 13130  f
STEP   434 / 13130  f
STEP   435 / 13130  f
STEP   436 / 13130  f
STEP   437 / 13130  f
STEP   438 / 13130  f
STEP   439 / 13130  f
STEP   440 / 13130  f
STEP   441 / 13130  f
STEP   442 / 13130  f
STEP   443 / 13130  f
STEP   444 / 13130  f
STEP   445 / 13130  f
STEP   446 / 13130  f
STEP   447 / 13130  f
STEP   448 / 13130  f
STEP   449 / 13130  f
STEP   450 / 13130  f
STEP   451 / 13130  f
STEP   452 / 13130  f
STEP   453 / 13130  f
STEP   454 / 13130  f
STEP   455 / 13130  f
STEP   456 / 13130  f
STEP   457 / 13130  f
STEP   458 / 13130  f
STEP   459 / 13130  f
STEP   460 / 13130  f
STEP   461 / 13130  f
STEP   462 / 13130  f
STEP   463 / 13130  f
STEP   464 / 13130  f
STEP   465 / 13130  f
STEP   466 / 13130  f
STEP   467 / 13130  f
STEP   468 / 13130  f
STEP   469 / 13130  f
STEP   470 / 13130  f
STEP   471 / 13130  f
STEP   472 / 13130  f
STEP   473 / 13130  f
STEP   474 / 13130  f
STEP   475 / 13130  f
STEP   476 / 13130  f
STEP   477 / 13130  f
STEP   478 / 13130  f
STEP   479 / 13130  f
STEP   480 / 13130  f
STEP   481 / 13130  f
STEP   482 / 13130  f
STEP   483 / 13130  f
STEP   484 / 13130  f
STEP   485 / 13130  f
STEP   486 / 13130  f
STEP   487 / 13130  f
STEP   488 / 13130  f
STEP   489 / 13130  f
STEP   490 / 13130  f
STEP   491 / 13130  f
STEP   492 / 13130  f
STEP   493 / 13130  f
STEP   494 / 13130  f
STEP   495 / 13130  f
STEP   496 / 13130  f
STEP   497 / 13130  f
STEP   498 / 13130  f
STEP   499 / 13130  f
STEP   500 / 13130  f
STEP   501 / 13130  f
STEP   601 / 13130  f
STEP   701 / 13130  f
STEP   801 / 13130  f
STEP   901 / 13130  f
STEP  1001 / 13130  f
STEP  1101 / 13130  f
STEP  1201 / 13130  f
STEP  1301 / 13130  f
STEP  1401 / 13130  f
STEP  1501 / 13130  f
STEP  1601 / 13130  f
STEP  1701 / 13130  f
STEP  1801 / 13130  f
STEP  1901 / 13130  f
STEP  2001 / 13130  f
STEP  2101 / 13130  f
STEP  2201 / 13130  f
STEP  2301 / 13130  f
STEP  2401 / 13130  f
STEP  2501 / 13130  f
STEP  2601 / 13130  f
STEP  2701 / 13130  f
STEP  2801 / 13130  f
STEP  2901 / 13130  f
STEP  3001 / 13130  f
STEP  3101 / 13130  f
STEP  3201 / 13130  f
STEP  3301 / 13130  f
STEP  3401 / 13130  f
STEP  3501 / 13130  f
STEP  3601 / 13130  f
STEP  3701 / 13130  f
STEP  3801 / 13130  f
STEP  3901 / 13130  f
STEP  4001 / 13130  f
STEP  4101 / 13130  f
STEP  4201 / 13130  f
STEP  4301 / 13130  f
STEP  4401 / 13130  f
STEP  4501 / 13130  f
STEP  4601 / 13130  f
STEP  4701 / 13130  f
STEP  4801 / 13130  f
STEP  4901 / 13130  f
STEP  5001 / 13130  f
STEP  5101 / 13130  f
STEP  5201 / 13130  f
STEP  5301 / 13130  f
STEP  5401 / 13130  f
STEP  5501 / 13130  f
STEP  5601 / 13130  f
STEP  5701 / 13130  f
STEP  5801 / 13130  f
STEP  5901 / 13130  f
STEP  6001 / 13130  f
STEP  6101 / 13130  f
STEP  6201 / 13130  f
STEP  6301 / 13130  f
STEP  6401 / 13130  f
STEP  6501 / 13130  f
STEP  6601 / 13130  f
STEP  6701 / 13130  f
STEP  6801 / 13130  f
STEP  6901 / 13130  f
STEP  7001 / 13130  f
STEP  7101 / 13130  f
STEP  7201 / 13130  f
STEP  7301 / 13130  f
STEP  7401 / 13130  f
STEP  7501 / 13130  f
STEP  7601 / 13130  f
STEP  7701 / 13130  f
STEP  7801 / 13130  f
STEP  7901 / 13130  f
STEP  8001 / 13130  f
STEP  8101 / 13130  f
STEP  8201 / 13130  f
STEP  8301 / 13130  f
STEP  8401 / 13130  f
STEP  8501 / 13130  f
STEP  8601 / 13130  f
STEP  8701 / 13130  f
STEP  8801 / 13130  f
STEP  8901 / 13130  f
STEP  9001 / 13130  f
STEP  9101 / 13130  f
STEP  9201 / 13130  f
STEP  9301 / 13130  f
STEP  9401 / 13130  f
STEP  9501 / 13130  f
STEP  9601 / 13130  f
STEP  9701 / 13130  f
STEP  9801 / 13130  f
STEP  9901 / 13130  f
STEP  10001 / 13130  f
STEP  10101 / 13130  f
STEP  10201 / 13130  f
STEP  10301 / 13130  f
STEP  10401 / 13130  f
STEP  10501 / 13130  f
STEP  10601 / 13130  f
STEP  10701 / 13130  f
STEP  10801 / 13130  f
STEP  10901 / 13130  f
STEP  11001 / 13130  d h
STEP  11101 / 13130  f
STEP  11201 / 13130  f
STEP  11301 / 13130  f
STEP  11401 / 13130  f
STEP  11501 / 13130  f
STEP  11601 / 13130  f
STEP  11701 / 13130  f
STEP  11801 / 13130  f
STEP  11901 / 13130  f
STEP  12001 / 13130  f
STEP  12101 / 13130  f
STEP  12201 / 13130  f
STEP  12301 / 13130  f
STEP  12401 / 13130  f
STEP  12501 / 13130  f
STEP  12601 / 13130  f
STEP  12701 / 13130  f
STEP  12801 / 13130  d h
STEP  12901 / 13130  f
STEP  13001 / 13130  d h
STEP  13101 / 13130  d h
done.

Making a distance matrix from msa.. 

    0 / 13131 (thread    0)
  100 / 13131 (thread   11)
  200 / 13131 (thread    8)
  300 / 13131 (thread    4)
  400 / 13131 (thread    9)
  500 / 13131 (thread    9)
  600 / 13131 (thread    1)
  700 / 13131 (thread   13)
  800 / 13131 (thread   10)
  900 / 13131 (thread   18)
 1000 / 13131 (thread   14)
 1100 / 13131 (thread    5)
 1200 / 13131 (thread    8)
 1300 / 13131 (thread   17)
 1400 / 13131 (thread    2)
 1500 / 13131 (thread    2)
 1600 / 13131 (thread    5)
 1700 / 13131 (thread    2)
 1800 / 13131 (thread    2)
 1900 / 13131 (thread    3)
 2000 / 13131 (thread   12)
 2100 / 13131 (thread   13)
 2200 / 13131 (thread    7)
 2300 / 13131 (thread   17)
 2400 / 13131 (thread    0)
 2500 / 13131 (thread   12)
 2600 / 13131 (thread    3)
 2700 / 13131 (thread    9)
 2800 / 13131 (thread   19)
 2900 / 13131 (thread   10)
 3000 / 13131 (thread    0)
 3100 / 13131 (thread    5)
 3200 / 13131 (thread   13)
 3300 / 13131 (thread   18)
 3400 / 13131 (thread    3)
 3500 / 13131 (thread   15)
 3600 / 13131 (thread    5)
 3700 / 13131 (thread    3)
 3800 / 13131 (thread   10)
 3900 / 13131 (thread   19)
 4000 / 13131 (thread    1)
 4100 / 13131 (thread    1)
 4200 / 13131 (thread    7)
 4300 / 13131 (thread    0)
 4400 / 13131 (thread    7)
 4500 / 13131 (thread    8)
 4600 / 13131 (thread    5)
 4700 / 13131 (thread   11)
 4800 / 13131 (thread    4)
 4900 / 13131 (thread   18)
 5000 / 13131 (thread    9)
 5100 / 13131 (thread    6)
 5200 / 13131 (thread    2)
 5300 / 13131 (thread   12)
 5400 / 13131 (thread    3)
 5500 / 13131 (thread   18)
 5600 / 13131 (thread   12)
 5700 / 13131 (thread   17)
 5800 / 13131 (thread    3)
 5900 / 13131 (thread    4)
 6000 / 13131 (thread    0)
 6100 / 13131 (thread    0)
 6200 / 13131 (thread    9)
 6300 / 13131 (thread   10)
 6400 / 13131 (thread    1)
 6500 / 13131 (thread    0)
 6600 / 13131 (thread    3)
 6700 / 13131 (thread    1)
 6800 / 13131 (thread   19)
 6900 / 13131 (thread    7)
 7000 / 13131 (thread    9)
 7100 / 13131 (thread   19)
 7200 / 13131 (thread   13)
 7300 / 13131 (thread    6)
 7400 / 13131 (thread   11)
 7500 / 13131 (thread   11)
 7600 / 13131 (thread   10)
 7700 / 13131 (thread    6)
 7800 / 13131 (thread    4)
 7900 / 13131 (thread    9)
 8000 / 13131 (thread   13)
 8100 / 13131 (thread    3)
 8200 / 13131 (thread    3)
 8300 / 13131 (thread    6)
 8400 / 13131 (thread   18)
 8500 / 13131 (thread   16)
 8600 / 13131 (thread    5)
 8700 / 13131 (thread    9)
 8800 / 13131 (thread   14)
 8900 / 13131 (thread   17)
 9000 / 13131 (thread    0)
 9100 / 13131 (thread   14)
 9200 / 13131 (thread   19)
 9300 / 13131 (thread   17)
 9400 / 13131 (thread    5)
 9500 / 13131 (thread    4)
 9600 / 13131 (thread    5)
 9700 / 13131 (thread   13)
 9800 / 13131 (thread    5)
 9900 / 13131 (thread    5)
 10000 / 13131 (thread   17)
 10100 / 13131 (thread    5)
 10200 / 13131 (thread    6)
 10300 / 13131 (thread   11)
 10400 / 13131 (thread   15)
 10500 / 13131 (thread   11)
 10600 / 13131 (thread    8)
 10700 / 13131 (thread    9)
 10800 / 13131 (thread   11)
 10900 / 13131 (thread    8)
 11000 / 13131 (thread   11)
 11100 / 13131 (thread   12)
 11200 / 13131 (thread    9)
 11300 / 13131 (thread    6)
 11400 / 13131 (thread    2)
 11500 / 13131 (thread   12)
 11600 / 13131 (thread    3)
 11700 / 13131 (thread   11)
 11800 / 13131 (thread    0)
 11900 / 13131 (thread   17)
 12000 / 13131 (thread    7)
 12100 / 13131 (thread   19)
 12200 / 13131 (thread   13)
 12300 / 13131 (thread   19)
 12400 / 13131 (thread    0)
 12500 / 13131 (thread    4)
 12600 / 13131 (thread   15)
 12700 / 13131 (thread    3)
 12800 / 13131 (thread   10)
 12900 / 13131 (thread    9)
 13000 / 13131 (thread   11)
 13100 / 13131 (thread   13)
done.

Constructing a UPGMA tree (efffree=1) ... 

    0 / 13131
   10 / 13131
   20 / 13131
   30 / 13131
   40 / 13131
   50 / 13131
   60 / 13131
   70 / 13131
   80 / 13131
   90 / 13131
  100 / 13131
  110 / 13131
  120 / 13131
  130 / 13131
  140 / 13131
  150 / 13131
  160 / 13131
  170 / 13131
  180 / 13131
  190 / 13131
  200 / 13131
  210 / 13131
  220 / 13131
  230 / 13131
  240 / 13131
  250 / 13131
  260 / 13131
  270 / 13131
  280 / 13131
  290 / 13131
  300 / 13131
  310 / 13131
  320 / 13131
  330 / 13131
  340 / 13131
  350 / 13131
  360 / 13131
  370 / 13131
  380 / 13131
  390 / 13131
  400 / 13131
  410 / 13131
  420 / 13131
  430 / 13131
  440 / 13131
  450 / 13131
  460 / 13131
  470 / 13131
  480 / 13131
  490 / 13131
  500 / 13131
  510 / 13131
  520 / 13131
  530 / 13131
  540 / 13131
  550 / 13131
  560 / 13131
  570 / 13131
  580 / 13131
  590 / 13131
  600 / 13131
  610 / 13131
  620 / 13131
  630 / 13131
  640 / 13131
  650 / 13131
  660 / 13131
  670 / 13131
  680 / 13131
  690 / 13131
  700 / 13131
  710 / 13131
  720 / 13131
  730 / 13131
  740 / 13131
  750 / 13131
  760 / 13131
  770 / 13131
  780 / 13131
  790 / 13131
  800 / 13131
  810 / 13131
  820 / 13131
  830 / 13131
  840 / 13131
  850 / 13131
  860 / 13131
  870 / 13131
  880 / 13131
  890 / 13131
  900 / 13131
  910 / 13131
  920 / 13131
  930 / 13131
  940 / 13131
  950 / 13131
  960 / 13131
  970 / 13131
  980 / 13131
  990 / 13131
 1000 / 13131
 1010 / 13131
 1020 / 13131
 1030 / 13131
 1040 / 13131
 1050 / 13131
 1060 / 13131
 1070 / 13131
 1080 / 13131
 1090 / 13131
 1100 / 13131
 1110 / 13131
 1120 / 13131
 1130 / 13131
 1140 / 13131
 1150 / 13131
 1160 / 13131
 1170 / 13131
 1180 / 13131
 1190 / 13131
 1200 / 13131
 1210 / 13131
 1220 / 13131
 1230 / 13131
 1240 / 13131
 1250 / 13131
 1260 / 13131
 1270 / 13131
 1280 / 13131
 1290 / 13131
 1300 / 13131
 1310 / 13131
 1320 / 13131
 1330 / 13131
 1340 / 13131
 1350 / 13131
 1360 / 13131
 1370 / 13131
 1380 / 13131
 1390 / 13131
 1400 / 13131
 1410 / 13131
 1420 / 13131
 1430 / 13131
 1440 / 13131
 1450 / 13131
 1460 / 13131
 1470 / 13131
 1480 / 13131
 1490 / 13131
 1500 / 13131
 1510 / 13131
 1520 / 13131
 1530 / 13131
 1540 / 13131
 1550 / 13131
 1560 / 13131
 1570 / 13131
 1580 / 13131
 1590 / 13131
 1600 / 13131
 1610 / 13131
 1620 / 13131
 1630 / 13131
 1640 / 13131
 1650 / 13131
 1660 / 13131
 1670 / 13131
 1680 / 13131
 1690 / 13131
 1700 / 13131
 1710 / 13131
 1720 / 13131
 1730 / 13131
 1740 / 13131
 1750 / 13131
 1760 / 13131
 1770 / 13131
 1780 / 13131
 1790 / 13131
 1800 / 13131
 1810 / 13131
 1820 / 13131
 1830 / 13131
 1840 / 13131
 1850 / 13131
 1860 / 13131
 1870 / 13131
 1880 / 13131
 1890 / 13131
 1900 / 13131
 1910 / 13131
 1920 / 13131
 1930 / 13131
 1940 / 13131
 1950 / 13131
 1960 / 13131
 1970 / 13131
 1980 / 13131
 1990 / 13131
 2000 / 13131
 2010 / 13131
 2020 / 13131
 2030 / 13131
 2040 / 13131
 2050 / 13131
 2060 / 13131
 2070 / 13131
 2080 / 13131
 2090 / 13131
 2100 / 13131
 2110 / 13131
 2120 / 13131
 2130 / 13131
 2140 / 13131
 2150 / 13131
 2160 / 13131
 2170 / 13131
 2180 / 13131
 2190 / 13131
 2200 / 13131
 2210 / 13131
 2220 / 13131
 2230 / 13131
 2240 / 13131
 2250 / 13131
 2260 / 13131
 2270 / 13131
 2280 / 13131
 2290 / 13131
 2300 / 13131
 2310 / 13131
 2320 / 13131
 2330 / 13131
 2340 / 13131
 2350 / 13131
 2360 / 13131
 2370 / 13131
 2380 / 13131
 2390 / 13131
 2400 / 13131
 2410 / 13131
 2420 / 13131
 2430 / 13131
 2440 / 13131
 2450 / 13131
 2460 / 13131
 2470 / 13131
 2480 / 13131
 2490 / 13131
 2500 / 13131
 2510 / 13131
 2520 / 13131
 2530 / 13131
 2540 / 13131
 2550 / 13131
 2560 / 13131
 2570 / 13131
 2580 / 13131
 2590 / 13131
 2600 / 13131
 2610 / 13131
 2620 / 13131
 2630 / 13131
 2640 / 13131
 2650 / 13131
 2660 / 13131
 2670 / 13131
 2680 / 13131
 2690 / 13131
 2700 / 13131
 2710 / 13131
 2720 / 13131
 2730 / 13131
 2740 / 13131
 2750 / 13131
 2760 / 13131
 2770 / 13131
 2780 / 13131
 2790 / 13131
 2800 / 13131
 2810 / 13131
 2820 / 13131
 2830 / 13131
 2840 / 13131
 2850 / 13131
 2860 / 13131
 2870 / 13131
 2880 / 13131
 2890 / 13131
 2900 / 13131
 2910 / 13131
 2920 / 13131
 2930 / 13131
 2940 / 13131
 2950 / 13131
 2960 / 13131
 2970 / 13131
 2980 / 13131
 2990 / 13131
 3000 / 13131
 3010 / 13131
 3020 / 13131
 3030 / 13131
 3040 / 13131
 3050 / 13131
 3060 / 13131
 3070 / 13131
 3080 / 13131
 3090 / 13131
 3100 / 13131
 3110 / 13131
 3120 / 13131
 3130 / 13131
 3140 / 13131
 3150 / 13131
 3160 / 13131
 3170 / 13131
 3180 / 13131
 3190 / 13131
 3200 / 13131
 3210 / 13131
 3220 / 13131
 3230 / 13131
 3240 / 13131
 3250 / 13131
 3260 / 13131
 3270 / 13131
 3280 / 13131
 3290 / 13131
 3300 / 13131
 3310 / 13131
 3320 / 13131
 3330 / 13131
 3340 / 13131
 3350 / 13131
 3360 / 13131
 3370 / 13131
 3380 / 13131
 3390 / 13131
 3400 / 13131
 3410 / 13131
 3420 / 13131
 3430 / 13131
 3440 / 13131
 3450 / 13131
 3460 / 13131
 3470 / 13131
 3480 / 13131
 3490 / 13131
 3500 / 13131
 3510 / 13131
 3520 / 13131
 3530 / 13131
 3540 / 13131
 3550 / 13131
 3560 / 13131
 3570 / 13131
 3580 / 13131
 3590 / 13131
 3600 / 13131
 3610 / 13131
 3620 / 13131
 3630 / 13131
